Raman Shift (cm-1),reference styrene
3400,34.2151374816895
3399,32.9800300598145
3398,35.4569435119629
3397,42.9248428344727
3396,42.8743476867676
3395,40.7658576965332
3394,42.2070045471191
3393,43.5864791870117
3392,40.5009574890137
3391,44.4378242492676
3390,49.4106712341309
3389,48.5175094604492
3388,48.7736511230469
3387,46.4291114807129
3386,46.1266899108887
3385,44.3744621276855
3384,37.5400047302246
3383,44.5274925231934
3382,43.1638069152832
3381,33.5739707946777
3380,34.5820999145508
3379,42.0741271972656
3378,38.0853004455566
3377,33.2467308044434
3376,36.8997840881348
3375,36.3672065734863
3374,31.7029552459717
3373,31.7794933319092
3372,33.1474418640137
3371,28.736442565918
3370,31.8582382202148
3369,34.4671096801758
3368,37.2223052978516
3367,42.6365089416504
3366,38.9387016296387
3365,31.4803428649902
3364,30.6431465148926
3363,33.5377388000488
3362,28.533317565918
3361,27.5915088653564
3360,32.4095306396484
3359,35.7714576721191
3358,34.6157569885254
3357,37.6527481079102
3356,42.1971778869629
3355,47.4618949890137
3354,51.6741943359375
3353,48.4590950012207
3352,54.174861907959
3351,60.6088447570801
3350,59.7658462524414
3349,64.4058074951172
3348,68.7945251464844
3347,72.7172393798828
3346,78.8366470336914
3345,85.2117691040039
3344,86.3888854980469
3343,92.0916442871094
3342,99.8429336547852
3341,101.542182922363
3340,107.639625549316
3339,120.540313720703
3338,131.061416625977
3337,133.746368408203
3336,136.529296875
3335,141.250732421875
3334,144.795028686523
3333,150.904693603516
3332,165.392150878906
3331,172.265853881836
3330,179.182907104492
3329,189.139434814453
3328,195.600616455078
3327,204.926986694336
3326,193.528335571289
3325,191.513153076172
3324,221.087142944336
3323,210.722427368164
3322,189.211532592773
3321,179.545227050781
3320,173.479598999023
3319,164.994903564453
3318,176.065643310547
3317,175.46989440918
3316,154.467208862305
3315,152.832077026367
3314,147.280654907227
3313,140.15119934082
3312,131.198318481445
3311,112.689605712891
3310,106.334457397461
3309,107.394401550293
3308,111.119850158691
3307,111.621353149414
3306,91.7353210449219
3305,89.2249069213867
3304,83.3873443603516
3303,56.842945098877
3302,66.7223587036133
3301,68.8039779663086
3300,61.4760093688965
3299,60.4852867126465
3298,52.070556640625
3297,51.5394897460938
3296,46.1321983337402
3295,32.8109741210938
3294,33.9238586425781
3293,44.725902557373
3292,45.9750900268555
3291,37.668270111084
3290,35.7061309814453
3289,35.2119102478027
3288,27.277946472168
3287,25.5984573364258
3286,39.1811637878418
3285,34.7695808410645
3284,23.8055267333984
3283,21.0117435455322
3282,23.7421646118164
3281,22.6346664428711
3280,30.1091899871826
3279,33.5649147033691
3278,23.6172275543213
3277,21.8584690093994
3276,25.8191089630127
3275,32.8232078552246
3274,37.7624931335449
3273,32.6341514587402
3272,26.1383781433105
3271,22.6429901123047
3270,23.0599670410156
3269,26.4359569549561
3268,26.2671451568604
3267,29.1825733184814
3266,32.5690460205078
3265,27.3790950775146
3264,27.2420444488525
3263,30.0354270935059
3262,30.7185764312744
3261,29.8563175201416
3260,28.6894340515137
3259,22.4639987945557
3258,21.1046142578125
3257,30.4360542297363
3256,26.9904537200928
3255,20.698823928833
3254,21.9377555847168
3253,27.6023197174072
3252,28.2126560211182
3251,22.6910381317139
3250,17.9729804992676
3249,19.7474956512451
3248,22.9611892700195
3247,14.6953744888306
3246,13.1881074905396
3245,23.8483982086182
3244,17.568717956543
3243,16.8161220550537
3242,15.5060157775879
3241,8.73357486724854
3240,14.9545965194702
3239,18.2203044891357
3238,17.8163471221924
3237,16.3829116821289
3236,10.503155708313
3235,10.9823884963989
3234,13.1835594177246
3233,14.1096801757813
3232,18.3147296905518
3231,17.3918876647949
3230,12.3841514587402
3229,12.536735534668
3228,19.6195487976074
3227,13.9041347503662
3226,12.3544893264771
3225,20.8749084472656
3224,22.3323459625244
3223,17.4957122802734
3222,19.1550922393799
3221,20.8193340301514
3220,12.7736940383911
3219,22.3163967132568
3218,31.7527713775635
3217,27.0914936065674
3216,22.0879726409912
3215,34.778190612793
3214,35.5591773986816
3213,29.3213348388672
3212,39.9596977233887
3211,39.9001922607422
3210,40.413257598877
3209,43.8538932800293
3208,41.7767753601074
3207,44.892219543457
3206,48.078239440918
3205,50.8115043640137
3204,55.5565185546875
3203,54.918571472168
3202,52.8585014343262
3201,56.5237083435059
3200,64.4245300292969
3199,64.9915313720703
3198,70.1050415039063
3197,74.5112228393555
3196,69.8478622436523
3195,73.8568420410156
3194,75.7146759033203
3193,75.3070907592773
3192,80.3964462280273
3191,84.0235214233398
3190,85.2433242797852
3189,82.4815979003906
3188,81.2144927978516
3187,94.850700378418
3186,93.2530364990234
3185,86.0767364501953
3184,94.4671249389648
3183,91.8194274902344
3182,93.6595687866211
3181,97.4615783691406
3180,94.5069351196289
3179,103.760009765625
3178,101.252044677734
3177,89.9783782958984
3176,92.9410858154297
3175,104.393730163574
3174,100.754371643066
3173,94.1593475341797
3172,104.036926269531
3171,106.297973632813
3170,102.563018798828
3169,104.194885253906
3168,113.090927124023
3167,115.193252563477
3166,107.582443237305
3165,108.159370422363
3164,120.813911437988
3163,106.687393188477
3162,99.7725448608398
3161,107.882339477539
3160,109.353630065918
3159,115.367263793945
3158,114.423980712891
3157,109.697227478027
3156,112.040901184082
3155,106.035049438477
3154,111.92845916748
3153,121.683036804199
3152,111.866340637207
3151,112.775970458984
3150,116.778930664063
3149,118.496734619141
3148,121.820640563965
3147,108.57878112793
3146,104.175285339355
3145,114.855270385742
3144,115.070762634277
3143,106.473808288574
3142,99.6193771362305
3141,102.707672119141
3140,109.83073425293
3139,95.6598281860352
3138,88.9960174560547
3137,99.0970230102539
3136,91.6533508300781
3135,76.9657363891602
3134,73.9543762207031
3133,80.9509353637695
3132,78.8435745239258
3131,76.8700485229492
3130,76.3608856201172
3129,75.7980880737305
3128,77.5129013061523
3127,71.50244140625
3126,64.3673782348633
3125,65.7227401733398
3124,69.6608963012695
3123,66.9696044921875
3122,61.7025718688965
3121,61.6689224243164
3120,63.8915901184082
3119,61.6330413818359
3118,60.3224487304688
3117,65.4296340942383
3116,66.7375106811523
3115,67.5031661987305
3114,67.2523880004883
3113,63.9234428405762
3112,65.9789123535156
3111,72.1454849243164
3110,74.46435546875
3109,70.8042526245117
3108,74.908935546875
3107,78.470344543457
3106,81.914665222168
3105,93.4567031860352
3104,92.627555847168
3103,89.9735717773438
3102,94.0256576538086
3101,95.8084716796875
3100,101.867263793945
3099,109.140663146973
3098,116.110336303711
3097,127.896438598633
3096,132.775390625
3095,126.946075439453
3094,122.676689147949
3093,134.725936889648
3092,135.662445068359
3091,132.789978027344
3090,143.972732543945
3089,150.662994384766
3088,152.988143920898
3087,157.066253662109
3086,160.348785400391
3085,151.705871582031
3084,160.581604003906
3083,174.727462768555
3082,162.697860717773
3081,171.060012817383
3080,182.703506469727
3079,185.551803588867
3078,197.018478393555
3077,197.711883544922
3076,197.037780761719
3075,210.563751220703
3074,234.307968139648
3073,254.681686401367
3072,260.997100830078
3071,267.170043945313
3070,302.253082275391
3069,319.977142333984
3068,321.326995849609
3067,336.053039550781
3066,353.442230224609
3065,366.046295166016
3064,384.996337890625
3063,409.961944580078
3062,396.620513916016
3061,386.816650390625
3060,393.606506347656
3059,381.092407226563
3058,372.854034423828
3057,375.848327636719
3056,377.576507568359
3055,363.819549560547
3054,340.266876220703
3053,331.220764160156
3052,336.930938720703
3051,320.591918945313
3050,306.059387207031
3049,305.319946289063
3048,305.474731445313
3047,295.072204589844
3046,293.301025390625
3045,294.663909912109
3044,281.457366943359
3043,280.925598144531
3042,284.234985351563
3041,287.676635742188
3040,298.858947753906
3039,281.783203125
3038,268.973022460938
3037,280.801208496094
3036,274.348937988281
3035,269.445007324219
3034,276.391082763672
3033,286.936279296875
3032,292.846862792969
3031,283.750793457031
3030,280.931671142578
3029,298.529205322266
3028,282.554931640625
3027,275.679534912109
3026,298.72119140625
3025,312.639801025391
3024,325.964813232422
3023,338.866729736328
3022,347.789093017578
3021,357.181213378906
3020,367.098724365234
3019,377.878265380859
3018,396.786743164063
3017,433.503204345703
3016,455.480041503906
3015,464.306854248047
3014,491.461273193359
3013,529.19921875
3012,547.159057617188
3011,544.915466308594
3010,549.703674316406
3009,538.446533203125
3008,528.438598632813
3007,543.894348144531
3006,565.346740722656
3005,549.001831054688
3004,532.228576660156
3003,558.321105957031
3002,556.384155273438
3001,543.015747070313
3000,539.461547851563
2999,539.322937011719
2998,555.65283203125
2997,560.531860351563
2996,552.896789550781
2995,577.631164550781
2994,592.902038574219
2993,591.770263671875
2992,596.818359375
2991,610.502990722656
2990,634.611755371094
2989,650.156005859375
2988,648.201538085938
2987,682.637756347656
2986,704.36865234375
2985,694.973022460938
2984,721.951538085938
2983,770.598205566406
2982,801.809631347656
2981,808.712158203125
2980,833.662231445313
2979,861.522216796875
2978,885.331970214844
2977,911.942321777344
2976,922.68896484375
2975,925.953247070313
2974,960.816650390625
2973,1047.37194824219
2972,1082.35412597656
2971,1092.35473632813
2970,1140.59167480469
2969,1188.38952636719
2968,1244.92883300781
2967,1313.13916015625
2966,1378.59716796875
2965,1441.19860839844
2964,1511.60375976563
2963,1586.30798339844
2962,1648.64672851563
2961,1715.01904296875
2960,1794.3681640625
2959,1886.25524902344
2958,1989.400390625
2957,2091.3564453125
2956,2185.10791015625
2955,2277.51953125
2954,2388.99584960938
2953,2540.3984375
2952,2718.45092773438
2951,2887.9794921875
2950,3094.857421875
2949,3323.16870117188
2948,3543.07885742188
2947,3801.57836914063
2946,4091.66943359375
2945,4436.3095703125
2944,4867.6962890625
2943,5292.5771484375
2942,5660.388671875
2941,5985.7783203125
2940,6296.443359375
2939,6495.279296875
2938,6555.736328125
2937,6520.720703125
2936,6406.80224609375
2935,6290.759765625
2934,6193.97412109375
2933,6059.1357421875
2932,5904.17431640625
2931,5880.77734375
2930,6027.97900390625
2929,6124.1484375
2928,6283.67919921875
2927,6540.6064453125
2926,6752.63818359375
2925,6843.85888671875
2924,6920.79931640625
2923,6958.734375
2922,6740.87158203125
2921,6527.41943359375
2920,6357.6796875
2919,6106.60302734375
2918,5871.4921875
2917,5629.78759765625
2916,5379.583984375
2915,5184.71240234375
2914,5003.35302734375
2913,4881.0908203125
2912,4813.48291015625
2911,4635.87158203125
2910,4501.677734375
2909,4423.21484375
2908,4268.51416015625
2907,4203.58349609375
2906,4189.0322265625
2905,4135.7822265625
2904,4089.88061523438
2903,4052.84521484375
2902,4038.81103515625
2901,4054.39624023438
2900,4038.2080078125
2899,4008.00048828125
2898,3984.97290039063
2897,3951.58325195313
2896,3941.41430664063
2895,3950.48388671875
2894,3948.70678710938
2893,3933.57177734375
2892,3911.15551757813
2891,3918.93872070313
2890,3978.11889648438
2889,3952.54931640625
2888,3919.58666992188
2887,3975.99755859375
2886,3976.05688476563
2885,3977.74926757813
2884,4091.05737304688
2883,4351.91064453125
2882,4684.64306640625
2881,5034.716796875
2880,5457.5673828125
2879,6035.16552734375
2878,6245.84619140625
2877,5857.98974609375
2876,5181.54150390625
2875,4642.87939453125
2874,4373.83154296875
2873,4279.70068359375
2872,4213.05126953125
2871,4150.82763671875
2870,4123.99658203125
2869,4158.80322265625
2868,4234.26025390625
2867,4306.33935546875
2866,4365.982421875
2865,4463.1318359375
2864,4618.47705078125
2863,4813.04248046875
2862,5045.94140625
2861,5412.595703125
2860,5877.66162109375
2859,6386.94384765625
2858,6956.41845703125
2857,7546.21875
2856,8135.59375
2855,8682.484375
2854,9028.4560546875
2853,9143.3681640625
2852,9056.59375
2851,8764.375
2850,8220.623046875
2849,7538.7802734375
2848,6914.5185546875
2847,6371.755859375
2846,5826.82421875
2845,5259.3857421875
2844,4779.923828125
2843,4407.26904296875
2842,4085.43969726563
2841,3760.81372070313
2840,3481.64477539063
2839,3271.29028320313
2838,3081.21630859375
2837,2835.0390625
2836,2665.62646484375
2835,2561.18359375
2834,2395.86157226563
2833,2229.99975585938
2832,2100.24560546875
2831,1992.26391601563
2830,1874.16235351563
2829,1784.86401367188
2828,1720.65856933594
2827,1631.53149414063
2826,1516.26647949219
2825,1434.07556152344
2824,1391.75744628906
2823,1294.49365234375
2822,1220.46520996094
2821,1185.75
2820,1120.74975585938
2819,1070.72802734375
2818,1031.71435546875
2817,978.321105957031
2816,927.965576171875
2815,901.810119628906
2814,875.417846679688
2813,810.211730957031
2812,778.841552734375
2811,750.815795898438
2810,683.931274414063
2809,666.636901855469
2808,659.947143554688
2807,630.824096679688
2806,613.341186523438
2805,591.297485351563
2804,579.989135742188
2803,590.272827148438
2802,559.343139648438
2801,532.374450683594
2800,542.781555175781
2799,541.228515625
2798,532.172668457031
2797,513.020629882813
2796,478.106201171875
2795,464.569793701172
2794,464.260620117188
2793,447.333404541016
2792,403.590972900391
2791,363.519470214844
2790,356.035522460938
2789,373.824615478516
2788,351.962646484375
2787,322.285308837891
2786,328.994689941406
2785,316.387298583984
2784,304.139282226563
2783,309.185821533203
2782,304.589782714844
2781,277.382843017578
2780,262.304504394531
2779,282.757232666016
2778,268.121520996094
2777,246.916580200195
2776,255.378570556641
2775,261.492340087891
2774,252.689666748047
2773,241.818405151367
2772,244.901184082031
2771,240.375152587891
2770,233.532379150391
2769,237.353790283203
2768,240.091705322266
2767,229.424713134766
2766,215.11051940918
2765,219.465270996094
2764,218.607498168945
2763,216.056182861328
2762,226.178421020508
2761,221.611129760742
2760,208.103622436523
2759,200.568588256836
2758,197.535537719727
2757,197.4072265625
2756,198.232681274414
2755,197.342315673828
2754,192.327484130859
2753,182.415390014648
2752,172.782241821289
2751,174.855010986328
2750,176.465637207031
2749,167.50456237793
2748,155.395874023438
2747,151.885177612305
2746,155.655395507813
2745,156.645370483398
2744,154.093139648438
2743,150.058197021484
2742,145.864074707031
2741,140.789199829102
2740,136.79719543457
2739,137.287384033203
2738,143.271820068359
2737,145.843811035156
2736,143.862075805664
2735,142.402908325195
2734,141.412857055664
2733,133.333389282227
2732,123.974609375
2731,137.072463989258
2730,147.270629882813
2729,140.867065429688
2728,133.205062866211
2727,129.751647949219
2726,132.196899414063
2725,141.148864746094
2724,154.577041625977
2723,152.101058959961
2722,139.812866210938
2721,161.601257324219
2720,177.215148925781
2719,165.403610229492
2718,153.047119140625
2717,157.386077880859
2716,170.366439819336
2715,177.606887817383
2714,186.363174438477
2713,196.583389282227
2712,205.495178222656
2711,214.940368652344
2710,231.289627075195
2709,248.861923217773
2708,254.485610961914
2707,257.693023681641
2706,268.01708984375
2705,286.572357177734
2704,305.188049316406
2703,327.581573486328
2702,358.629821777344
2701,395.904541015625
2700,444.351470947266
2699,494.530456542969
2698,525.755004882813
2697,543.955444335938
2696,538.7001953125
2695,508.652221679688
2694,509.183349609375
2693,517.813842773438
2692,501.811248779297
2691,488.178680419922
2690,485.330932617188
2689,491.258941650391
2688,500.552001953125
2687,500.517028808594
2686,493.646362304688
2685,490.040832519531
2684,481.783477783203
2683,470.798767089844
2682,465.977416992188
2681,471.406005859375
2680,471.312072753906
2679,464.329650878906
2678,474.630767822266
2677,501.042358398438
2676,523.089233398438
2675,525.5546875
2674,542.386596679688
2673,575.994567871094
2672,609.027099609375
2671,645.565002441406
2670,689.028747558594
2669,735.250061035156
2668,775.070251464844
2667,822.412841796875
2666,882.459716796875
2665,937.032470703125
2664,955.904541015625
2663,926.279174804688
2662,861.407409667969
2661,796.935791015625
2660,746.177795410156
2659,700.545104980469
2658,645.090576171875
2657,598.561096191406
2656,563.124450683594
2655,510.032043457031
2654,486.195770263672
2653,478.272155761719
2652,421.757202148438
2651,391.40771484375
2650,405.132202148438
2649,412.711303710938
2648,378.378875732422
2647,343.927307128906
2646,347.456298828125
2645,343.701843261719
2644,328.316864013672
2643,312.459320068359
2642,300.566925048828
2641,305.736968994141
2640,321.85986328125
2639,329.933929443359
2638,345.823028564453
2637,373.873443603516
2636,411.55517578125
2635,472.576446533203
2634,515.820068359375
2633,513.218200683594
2632,514.036315917969
2631,483.5244140625
2630,409.309112548828
2629,359.503356933594
2628,348.450073242188
2627,348.172424316406
2626,324.261871337891
2625,308.779205322266
2624,305.590026855469
2623,296.319458007813
2622,299.578582763672
2621,297.113555908203
2620,274.965850830078
2619,276.353729248047
2618,273.224639892578
2617,249.709762573242
2616,256.269439697266
2615,267.752960205078
2614,266.378509521484
2613,271.619140625
2612,268.941772460938
2611,264.825408935547
2610,278.750762939453
2609,280.648803710938
2608,275.727935791016
2607,284.498016357422
2606,285.216888427734
2605,273.832763671875
2604,261.670745849609
2603,260.842895507813
2602,268.528106689453
2601,273.588897705078
2600,266.040740966797
2599,254.810745239258
2598,244.524703979492
2597,232.041366577148
2596,231.151016235352
2595,234.073715209961
2594,221.604858398438
2593,211.070297241211
2592,206.697052001953
2591,204.853012084961
2590,214.651504516602
2589,212.49658203125
2588,189.041931152344
2587,190.045608520508
2586,200.57585144043
2585,198.875946044922
2584,197.029891967773
2583,203.562835693359
2582,211.440765380859
2581,205.484359741211
2580,202.807968139648
2579,207.659423828125
2578,206.088897705078
2577,194.306091308594
2576,185.240921020508
2575,189.795059204102
2574,186.769638061523
2573,181.262100219727
2572,186.075790405273
2571,189.507034301758
2570,185.350387573242
2569,176.584533691406
2568,172.664306640625
2567,172.489639282227
2566,169.99870300293
2565,161.838287353516
2564,160.826461791992
2563,165.485076904297
2562,159.623153686523
2561,155.737655639648
2560,162.207061767578
2559,173.695358276367
2558,176.492721557617
2557,169.190277099609
2556,161.85107421875
2555,164.895919799805
2554,168.078231811523
2553,163.819381713867
2552,173.015731811523
2551,174.900894165039
2550,157.389282226563
2549,157.989334106445
2548,166.530334472656
2547,167.472198486328
2546,168.781723022461
2545,169.334457397461
2544,164.867065429688
2543,154.605117797852
2542,149.346481323242
2541,155.783218383789
2540,168.147155761719
2539,164.37158203125
2538,153.209655761719
2537,159.209136962891
2536,164.839553833008
2535,163.022766113281
2534,161.385147094727
2533,168.019668579102
2532,168.90771484375
2531,156.626098632813
2530,161.429809570313
2529,166.644897460938
2528,156.458023071289
2527,159.446273803711
2526,160.727172851563
2525,150.242523193359
2524,152.63249206543
2523,159.420043945313
2522,157.994216918945
2521,151.214309692383
2520,156.37678527832
2519,165.590286254883
2518,151.767562866211
2517,145.764312744141
2516,148.285125732422
2515,132.591125488281
2514,132.44255065918
2513,142.578414916992
2512,133.893020629883
2511,138.97021484375
2510,149.655410766602
2509,138.369705200195
2508,127.898658752441
2507,129.825424194336
2506,137.7294921875
2505,135.52815246582
2504,129.912826538086
2503,129.418746948242
2502,122.282196044922
2501,119.460060119629
2500,129.570617675781
2499,137.34033203125
2498,138.139831542969
2497,136.451202392578
2496,139.878356933594
2495,143.384017944336
2494,146.804382324219
2493,158.104949951172
2492,159.725158691406
2491,155.26530456543
2490,172.747909545898
2489,189.189147949219
2488,198.488647460938
2487,217.676879882813
2486,219.460327148438
2485,206.317504882813
2484,207.482238769531
2483,206.101440429688
2482,192.192321777344
2481,175.989974975586
2480,180.81169128418
2479,189.08757019043
2478,172.748504638672
2477,167.098999023438
2476,177.185409545898
2475,185.435256958008
2474,191.170715332031
2473,190.698883056641
2472,183.164138793945
2471,181.065292358398
2470,181.130157470703
2469,179.415054321289
2468,189.162933349609
2467,198.602874755859
2466,196.782653808594
2465,198.818893432617
2464,196.239242553711
2463,186.707733154297
2462,195.01188659668
2461,202.909271240234
2460,197.751434326172
2459,203.531463623047
2458,211.001449584961
2457,210.609710693359
2456,212.435775756836
2455,213.351104736328
2454,211.623321533203
2453,213.352264404297
2452,214.551132202148
2451,209.4267578125
2450,196.760131835938
2449,185.925704956055
2448,182.625228881836
2447,182.516860961914
2446,174.154586791992
2445,161.826354980469
2444,163.371368408203
2443,168.254043579102
2442,164.742248535156
2441,153.011642456055
2440,150.813430786133
2439,157.643676757813
2438,155.117172241211
2437,144.679718017578
2436,135.494750976563
2435,135.96794128418
2434,142.511032104492
2433,149.914001464844
2432,154.002532958984
2431,151.152221679688
2430,149.951644897461
2429,161.438293457031
2428,170.199310302734
2427,165.791900634766
2426,151.010650634766
2425,141.679168701172
2424,140.627822875977
2423,140.908889770508
2422,143.394866943359
2421,141.934066772461
2420,132.298706054688
2419,133.656982421875
2418,140.931198120117
2417,138.330490112305
2416,139.483993530273
2415,139.943725585938
2414,131.089691162109
2413,137.21826171875
2412,145.276885986328
2411,130.62451171875
2410,119.438896179199
2409,124.112739562988
2408,135.052932739258
2407,129.210235595703
2406,119.468254089355
2405,127.158592224121
2404,129.374435424805
2403,128.172058105469
2402,135.000335693359
2401,130.808990478516
2400,116.531257629395
2399,108.109130859375
2398,114.946166992188
2397,122.768264770508
2396,115.125762939453
2395,107.495475769043
2394,105.562423706055
2393,104.704307556152
2392,100.35334777832
2391,99.2715072631836
2390,111.435913085938
2389,134.468505859375
2388,149.244354248047
2387,144.232315063477
2386,149.160339355469
2385,152.35124206543
2384,130.735565185547
2383,114.179023742676
2382,114.492057800293
2381,121.393447875977
2380,116.609939575195
2379,105.656402587891
2378,106.448715209961
2377,121.831367492676
2376,133.998092651367
2375,126.836204528809
2374,122.83617401123
2373,131.108322143555
2372,141.690872192383
2371,134.591125488281
2370,126.013305664063
2369,139.27360534668
2368,139.104049682617
2367,128.279998779297
2366,132.841781616211
2365,136.854568481445
2364,133.257858276367
2363,129.220718383789
2362,133.489364624023
2361,142.103164672852
2360,143.981674194336
2359,140.001083374023
2358,137.795333862305
2357,143.792953491211
2356,148.395919799805
2355,150.842178344727
2354,157.053085327148
2353,157.966888427734
2352,157.774032592773
2351,168.509826660156
2350,172.623565673828
2349,162.779571533203
2348,150.984619140625
2347,156.407608032227
2346,170.554351806641
2345,164.821731567383
2344,155.636047363281
2343,151.08479309082
2342,140.854782104492
2341,136.587951660156
2340,142.235595703125
2339,145.478271484375
2338,138.045028686523
2337,124.662048339844
2336,121.404296875
2335,127.940170288086
2334,133.069366455078
2333,124.677093505859
