Raman Shift (cm-1),reference styrene
2332,124.478477478027
2331,137.747406005859
2330,134.673675537109
2329,129.792144775391
2328,133.230621337891
2327,123.572311401367
2326,114.987251281738
2325,119.125755310059
2324,117.415496826172
2323,111.392845153809
2322,110.02912902832
2321,114.532211303711
2320,116.172401428223
2319,109.608093261719
2318,105.358108520508
2317,107.663345336914
2316,113.500900268555
2315,114.462707519531
2314,105.558082580566
2313,91.2150955200195
2312,90.8947219848633
2311,100.756996154785
2310,104.063499450684
2309,98.1811828613281
2308,90.3097686767578
2307,89.8343048095703
2306,95.0716781616211
2305,96.5266952514648
2304,87.7497024536133
2303,88.5738143920898
2302,97.7359924316406
2301,96.248176574707
2300,95.395637512207
2299,96.8734588623047
2298,88.388427734375
2297,77.6375274658203
2296,76.1324157714844
2295,88.5286483764648
2294,97.3430099487305
2293,95.0803909301758
2292,94.7793807983398
2291,95.9271240234375
2290,93.722282409668
2289,86.8457717895508
2288,84.0414581298828
2287,88.2396621704102
2286,87.2116012573242
2285,84.5739212036133
2284,84.6712799072266
2283,78.1640090942383
2282,71.0251770019531
2281,70.8961944580078
2280,68.8443145751953
2279,69.5690155029297
2278,78.3453598022461
2277,76.6251907348633
2276,69.5736846923828
2275,74.9437713623047
2274,85.836540222168
2273,90.7041778564453
2272,84.5605163574219
2271,84.7572860717773
2270,91.6818161010742
2269,89.4311370849609
2268,85.7328186035156
2267,84.9185180664063
2266,83.1018447875977
2265,92.7754745483398
2264,107.495330810547
2263,97.215446472168
2262,87.2045745849609
2261,96.6223297119141
2260,103.470344543457
2259,106.900100708008
2258,111.285026550293
2257,110.840454101563
2256,110.086456298828
2255,112.415161132813
2254,106.832710266113
2253,101.954246520996
2252,110.041488647461
2251,116.926811218262
2250,115.419624328613
2249,108.563636779785
2248,104.183013916016
2247,105.792984008789
2246,111.528518676758
2245,117.108001708984
2244,120.597640991211
2243,122.282249450684
2242,118.249687194824
2241,113.495536804199
2240,121.077026367188
2239,123.256721496582
2238,112.32804107666
2237,110.769760131836
2236,112.453498840332
2235,109.414619445801
2234,115.214668273926
2233,122.252532958984
2232,120.638481140137
2231,124.72924041748
2230,133.551116943359
2229,136.94889831543
2228,135.718002319336
2227,134.837280273438
2226,138.27018737793
2225,140.075347900391
2224,140.645721435547
2223,144.943389892578
2222,139.1943359375
2221,125.621292114258
2220,126.593795776367
2219,125.379379272461
2218,112.646179199219
2217,110.213912963867
2216,116.477142333984
2215,123.361366271973
2214,132.448638916016
2213,135.197540283203
2212,124.683372497559
2211,113.546669006348
2210,114.633102416992
2209,128.830184936523
2208,127.878280639648
2207,114.822242736816
2206,116.634971618652
2205,123.316040039063
2204,124.894165039063
2203,121.823631286621
2202,112.720657348633
2201,104.634490966797
2200,112.562240600586
2199,116.703300476074
2198,103.921821594238
2197,97.9607772827148
2196,103.288597106934
2195,110.322608947754
2194,107.413185119629
2193,98.052734375
2192,92.8219833374023
2191,91.3698196411133
2190,92.8223876953125
2189,96.8426361083984
2188,99.6593551635742
2187,97.4157257080078
2186,89.3210296630859
2185,85.9495239257813
2184,88.2520141601563
2183,82.2992935180664
2182,86.6650238037109
2181,106.705047607422
2180,100.630661010742
2179,84.7892456054688
2178,90.4151458740234
2177,95.4874954223633
2176,90.3512725830078
2175,81.9718322753906
2174,80.3099060058594
2173,82.8622589111328
2172,78.8448867797852
2171,77.4033203125
2170,82.233154296875
2169,84.3644485473633
2168,85.3401718139648
2167,86.9387130737305
2166,85.3175888061523
2165,88.5021438598633
2164,99.8167190551758
2163,99.671501159668
2162,93.725341796875
2161,96.7866134643555
2160,92.9419708251953
2159,84.8797836303711
2158,90.3149871826172
2157,96.1046447753906
2156,91.9493789672852
2155,82.4044342041016
2154,79.3819808959961
2153,85.0751113891602
2152,84.207649230957
2151,79.011833190918
2150,78.4426727294922
2149,84.1545639038086
2148,86.4996337890625
2147,77.6738204956055
2146,75.9173889160156
2145,82.7411346435547
2144,83.0963897705078
2143,76.6784133911133
2142,73.9072036743164
2141,87.5985412597656
2140,95.8095397949219
2139,86.1629943847656
2138,82.0950622558594
2137,82.6097412109375
2136,79.3371810913086
2135,80.5030212402344
2134,83.9340896606445
2133,82.1164321899414
2132,80.6085357666016
2131,82.6743240356445
2130,85.6231842041016
2129,82.6681365966797
2128,77.5251693725586
2127,85.1121292114258
2126,87.1790466308594
2125,73.9194869995117
2124,75.689582824707
2123,82.8479232788086
2122,75.5210494995117
2121,77.6610107421875
2120,89.912223815918
2119,91.9156723022461
2118,82.9941177368164
2117,75.615966796875
2116,85.3904418945313
2115,91.4760284423828
2114,81.9428176879883
2113,78.7068710327148
2112,79.6559295654297
2111,75.457893371582
2110,72.8175582885742
2109,71.7819442749023
2108,68.2613525390625
2107,66.7426223754883
2106,67.8522186279297
2105,66.9632110595703
2104,63.4239768981934
2103,59.4161643981934
2102,58.5677795410156
2101,58.8085289001465
2100,56.9831390380859
2099,53.726619720459
2098,51.9080047607422
2097,53.7333183288574
2096,55.6062088012695
2095,55.908317565918
2094,55.695629119873
2093,54.0928726196289
2092,52.6618347167969
2091,56.1253204345703
2090,60.6244583129883
2089,60.3805503845215
2088,54.4658317565918
2087,48.672004699707
2086,49.7227668762207
2085,54.5929718017578
2084,58.7812080383301
2083,58.9256820678711
2082,55.1773529052734
2081,50.5018997192383
2080,49.5876579284668
2079,51.3566818237305
2078,51.854076385498
2077,47.7053718566895
2076,47.4054298400879
2075,58.7637481689453
2074,62.8257102966309
2073,57.1997375488281
2072,58.1710624694824
2071,66.2835693359375
2070,73.6576614379883
2069,70.3131713867188
2068,67.3645935058594
2067,74.1951370239258
2066,74.8707885742188
2065,68.6698226928711
2064,65.1291198730469
2063,62.8411293029785
2062,63.4120979309082
2061,71.1012115478516
2060,72.7545394897461
2059,63.7591743469238
2058,61.1926536560059
2057,65.8005218505859
2056,69.721435546875
2055,68.4940185546875
2054,65.9503631591797
2053,69.1781845092773
2052,73.403434753418
2051,74.1752166748047
2050,71.5104598999023
2049,68.239501953125
2048,66.4205551147461
2047,64.8355255126953
2046,62.7080917358398
2045,60.4309387207031
2044,60.206657409668
2043,60.9806022644043
2042,59.4058113098145
2041,57.4012565612793
2040,56.2834434509277
2039,54.9251327514648
2038,58.3568077087402
2037,66.8940277099609
2036,64.5152893066406
2035,53.7396392822266
2034,49.1663475036621
2033,51.9039268493652
2032,55.9128265380859
2031,52.5156784057617
2030,44.9313201904297
2029,40.0890960693359
2028,42.3434638977051
2027,46.1031150817871
2026,44.9361839294434
2025,46.8718109130859
2024,50.9313507080078
2023,48.2340507507324
2022,45.9066848754883
2021,46.6288986206055
2020,40.8151359558105
2019,35.9178466796875
2018,40.1964111328125
2017,42.3179244995117
2016,40.0041275024414
2015,39.5566024780273
2014,42.7038612365723
2013,46.7070617675781
2012,45.9674339294434
2011,43.7031326293945
2010,43.8329925537109
2009,43.8966064453125
2008,42.9412651062012
2007,41.9118270874023
2006,42.6801681518555
2005,44.796329498291
2004,45.6372718811035
2003,46.3162727355957
2002,47.7312240600586
2001,47.9783020019531
2000,46.8803672790527
1999,45.4944152832031
1998,44.8049392700195
1997,44.9783935546875
1996,46.0425834655762
1995,51.3858757019043
1994,57.9796028137207
1993,52.8698959350586
1992,44.4720268249512
1991,45.9461097717285
1990,49.8663215637207
1989,52.8095588684082
1988,57.6550483703613
1987,64.6292037963867
1986,71.717155456543
1985,75.2301025390625
1984,74.7520294189453
1983,73.2429275512695
1982,77.2400894165039
1981,84.8150253295898
1980,88.5744857788086
1979,91.1541748046875
1978,93.8694076538086
1977,92.9007797241211
1976,90.8722152709961
1975,92.2280654907227
1974,97.4312896728516
1973,102.009460449219
1972,100.326698303223
1971,97.0651931762695
1970,95.4419860839844
1969,93.1595077514648
1968,90.6775588989258
1967,89.3226547241211
1966,88.848503112793
1965,88.0861587524414
1964,86.5091018676758
1963,88.5470581054688
1962,92.249397277832
1961,87.5068969726563
1960,83.0757904052734
1959,86.8237380981445
1958,83.6562881469727
1957,78.0353469848633
1956,86.3265762329102
1955,95.1279373168945
1954,94.1390228271484
1953,88.422233581543
1952,79.2838287353516
1951,69.1132354736328
1950,67.9527893066406
1949,70.20361328125
1948,62.4369964599609
1947,60.3277969360352
1946,69.48046875
1945,70.7066650390625
1944,64.0570831298828
1943,58.4152984619141
1942,56.7825660705566
1941,58.0027923583984
1940,58.9607963562012
1939,61.0211944580078
1938,62.7457847595215
1937,57.3902359008789
1936,50.6693878173828
1935,50.2038879394531
1934,48.780876159668
1933,46.9002418518066
1932,52.0909957885742
1931,54.7759017944336
1930,49.5378608703613
1929,47.3931198120117
1928,48.0708389282227
1927,45.5049629211426
1926,40.937614440918
1925,38.832347869873
1924,43.5743942260742
1923,47.270622253418
1922,44.7673873901367
1921,44.8859100341797
1920,47.1313209533691
1919,45.6467399597168
1918,43.367488861084
1917,41.6669044494629
1916,38.3651084899902
1915,38.919017791748
1914,45.1822776794434
1913,43.7458534240723
1912,39.0918006896973
1911,45.9937133789063
1910,51.9644050598145
1909,49.6805686950684
1908,49.7099571228027
1907,52.4181861877441
1906,53.4105606079102
1905,52.5126304626465
1904,52.8122138977051
1903,58.3155212402344
1902,64.5482482910156
1901,66.5464248657227
1900,64.0581436157227
1899,61.0877876281738
1898,61.1524391174316
1897,57.8985862731934
1896,52.4221839904785
1895,55.070499420166
1894,61.0840148925781
1893,63.106502532959
1892,62.8732490539551
1891,60.3248596191406
1890,54.6103363037109
1889,52.1765823364258
1888,56.4005355834961
1887,62.812614440918
1886,64.9807205200195
1885,59.861499786377
1884,56.0013275146484
1883,56.1357879638672
1882,55.4129638671875
1881,52.090087890625
1880,49.2032890319824
1879,55.469425201416
1878,65.2355270385742
1877,66.0735397338867
1876,60.8957481384277
1875,57.6420211791992
1874,63.9884223937988
1873,71.806770324707
1872,70.7428512573242
1871,65.0471801757813
1870,62.0376052856445
1869,67.2738189697266
1868,73.2720794677734
1867,72.2720336914063
1866,64.6074523925781
1865,59.2038116455078
1864,63.285285949707
1863,59.4851455688477
1862,48.5356101989746
1861,56.1788368225098
1860,66.5633010864258
1859,60.3934020996094
1858,60.4123764038086
1857,69.6235809326172
1856,70.3775787353516
1855,64.324104309082
1854,59.8513259887695
1853,64.2988433837891
1852,71.3016662597656
1851,70.4015121459961
1850,69.6044845581055
1849,71.4674072265625
1848,67.619384765625
1847,64.2961196899414
1846,69.1882095336914
1845,74.2463455200195
1844,72.9137573242188
1843,64.2848739624023
1842,57.229362487793
1841,58.4226226806641
1840,63.8559417724609
1839,68.2329025268555
1838,67.816780090332
1837,65.3814926147461
1836,63.5873680114746
1835,62.8480377197266
1834,65.8506011962891
1833,73.0431976318359
1832,74.93505859375
1831,73.6569519042969
1830,81.6032104492188
1829,84.1219100952148
1828,72.2121429443359
1827,71.4693069458008
1826,79.1772994995117
1825,74.0624771118164
1824,74.7942047119141
1823,87.8431243896484
1822,83.159049987793
1821,70.0323486328125
1820,74.6498641967773
1819,87.2836837768555
1818,95.5705261230469
1817,95.0589370727539
1816,89.4968948364258
1815,84.7803421020508
1814,82.4535980224609
1813,82.2275238037109
1812,82.7939987182617
1811,83.398681640625
1810,83.5100479125977
1809,82.5143661499023
1808,78.5975189208984
1807,71.2787551879883
1806,70.4101943969727
1805,77.2651901245117
1804,75.9314651489258
1803,68.0436096191406
1802,64.3292770385742
1801,64.8383331298828
1800,65.0849533081055
1799,59.7079391479492
1798,59.0769805908203
1797,70.375244140625
1796,70.6602249145508
1795,60.7646751403809
1794,66.0406036376953
1793,72.1838912963867
1792,64.2562789916992
1791,61.7987632751465
1790,70.4140777587891
1789,79.7331848144531
1788,80.0578384399414
1787,74.1953964233398
1786,84.97216796875
1785,109.059692382813
1784,127.119522094727
1783,136.957015991211
1782,142.546569824219
1781,149.976913452148
1780,162.175872802734
1779,177.090744018555
1778,182.651718139648
1777,170.082992553711
1776,140.110488891602
1775,115.795516967773
1774,114.613647460938
1773,109.720962524414
1772,94.3807830810547
1771,88.0522155761719
1770,88.3936386108398
1769,88.0168762207031
1768,89.6350784301758
1767,90.656608581543
1766,85.0222396850586
1765,81.355598449707
1764,84.2786254882813
1763,81.4778823852539
1762,77.2740097045898
1761,84.8495712280273
1760,90.7996520996094
1759,86.7384414672852
1758,85.2164077758789
1757,86.3810958862305
1756,84.3324661254883
1755,87.9428253173828
1754,94.0109405517578
1753,80.0705184936523
1752,66.4318084716797
1751,81.1334991455078
1750,88.8761367797852
1749,77.268310546875
1748,77.6296081542969
1747,84.6427917480469
1746,82.1604385375977
1745,83.4050903320313
1744,89.373046875
1743,83.8429946899414
1742,77.2952575683594
1741,82.3175506591797
1740,83.3031616210938
1739,75.7196197509766
1738,70.8104782104492
1737,74.958740234375
1736,87.2625045776367
1735,95.4798889160156
1734,97.2224044799805
1733,98.9454193115234
1732,94.470344543457
1731,83.1181106567383
1730,85.417121887207
1729,99.2981109619141
1728,104.567504882813
1727,102.872283935547
1726,99.6820602416992
1725,93.5132904052734
1724,93.6658935546875
1723,111.938697814941
1722,126.061485290527
1721,121.831504821777
1720,118.479766845703
1719,119.482437133789
1718,116.18913269043
1717,111.120071411133
1716,108.506141662598
1715,109.493194580078
1714,111.441864013672
1713,111.017753601074
1712,112.455154418945
1711,116.715087890625
1710,116.836349487305
1709,115.460502624512
1708,118.87882232666
1707,120.003082275391
1706,116.19807434082
1705,116.260078430176
1704,118.480758666992
1703,118.623718261719
1702,131.184265136719
1701,150.644790649414
1700,140.138122558594
1699,125.576713562012
1698,149.678314208984
1697,165.020858764648
1696,151.080642700195
1695,153.350204467773
1694,165.597290039063
1693,160.5751953125
1692,161.466735839844
1691,176.580383300781
1690,178.979553222656
1689,175.594192504883
1688,185.510345458984
1687,192.090744018555
1686,186.519088745117
1685,182.120101928711
1684,183.632781982422
1683,188.309906005859
1682,188.684371948242
1681,183.147552490234
1680,179.740280151367
1679,183.750946044922
1678,194.807800292969
1677,199.641372680664
1676,195.27018737793
1675,196.416244506836
1674,201.59944152832
1673,200.892211914063
1672,193.183990478516
1671,188.045059204102
1670,204.547866821289
1669,226.660598754883
1668,227.286758422852
1667,223.275436401367
1666,228.715698242188
1665,237.496124267578
1664,248.493942260742
1663,262.980499267578
1662,274.523193359375
1661,283.466430664063
1660,302.60595703125
1659,327.088043212891
1658,343.992889404297
1657,360.051147460938
1656,380.779724121094
1655,401.253173828125
1654,422.542938232422
1653,448.842407226563
1652,476.014862060547
1651,505.291168212891
1650,550.444885253906
1649,607.703125
1648,663.493591308594
1647,726.095153808594
1646,803.681884765625
1645,892.115905761719
1644,1000.35015869141
1643,1144.49951171875
1642,1316.17712402344
1641,1510.15771484375
1640,1744.50366210938
1639,2032.51196289063
1638,2373.71923828125
1637,2726.32983398438
1636,3055.17407226563
1635,3372.85546875
1634,3669.66845703125
1633,3906.84399414063
1632,4036.98486328125
1631,4029.43725585938
1630,3902.58520507813
1629,3662.38012695313
1628,3302.41455078125
1627,2882.42309570313
1626,2479.55200195313
1625,2133.95874023438
1624,1859.90246582031
1623,1649.39379882813
1622,1499.81262207031
1621,1404.0576171875
1620,1330.06420898438
1619,1256.83728027344
1618,1186.93737792969
1617,1145.24084472656
1616,1152.86608886719
1615,1173.36096191406
1614,1197.49072265625
1613,1271.83129882813
1612,1378.12109375
1611,1469.36193847656
1610,1572.39501953125
1609,1712.58435058594
1608,1876.38903808594
1607,2029.35632324219
1606,2136.927734375
1605,2229.54028320313
1604,2317.05810546875
1603,2330.02026367188
1602,2274.31909179688
1601,2216.990234375
1600,2140.95263671875
1599,2015.89013671875
1598,1858.03649902344
1597,1689.7373046875
1596,1530.13244628906
1595,1380.25512695313
1594,1234.21569824219
1593,1090.04077148438
1592,965.417419433594
1591,893.372863769531
1590,835.324523925781
1589,743.5146484375
1588,674.066711425781
1587,648.788391113281
1586,611.490966796875
1585,568.429809570313
1584,558.554443359375
1583,569.353820800781
1582,576.524963378906
1581,562.114074707031
1580,543.997131347656
1579,558.143188476563
1578,588.891174316406
1577,609.404602050781
1576,607.646728515625
1575,589.8974609375
1574,574.447387695313
1573,554.237060546875
1572,519.124755859375
1571,480.232177734375
1570,449.382263183594
1569,432.674072265625
1568,415.569641113281
1567,383.229431152344
1566,356.742248535156
1565,346.489807128906
1564,336.562255859375
1563,322.343719482422
1562,307.866088867188
1561,296.045776367188
1560,290.229370117188
1559,294.471710205078
1558,299.980346679688
1557,291.743835449219
1556,281.898803710938
1555,283.388702392578
1554,287.369598388672
1553,293.136108398438
1552,309.539764404297
1551,325.565887451172
1550,328.969818115234
1549,334.292877197266
1548,359.795379638672
1547,417.953033447266
1546,480.931213378906
1545,511.819793701172
1544,540.006530761719
1543,585.74267578125
1542,622.935119628906
1541,645.431884765625
1540,660.049499511719
1539,632.775573730469
1538,546.902770996094
1537,460.095703125
1536,395.096313476563
1535,330.584167480469
1534,281.543273925781
1533,266.826232910156
1532,258.171600341797
1531,241.214004516602
1530,232.973190307617
1529,231.936370849609
1528,226.697860717773
1527,222.309722900391
1526,223.98063659668
1525,228.246475219727
1524,230.117431640625
1523,226.120483398438
1522,225.491592407227
1521,233.999847412109
1520,235.753936767578
1519,229.403472900391
1518,232.507080078125
1517,239.946929931641
1516,239.175506591797
1515,238.350128173828
1514,245.22053527832
1513,258.445281982422
1512,268.600280761719
1511,266.753967285156
1510,276.043487548828
1509,307.356079101563
1508,320.573059082031
1507,310.474212646484
1506,311.794586181641
1505,328.16015625
1504,348.615386962891
1503,366.838043212891
1502,384.515930175781
1501,412.223510742188
1500,443.206237792969
1499,463.379028320313
1498,483.163269042969
1497,513.050903320313
1496,547.817565917969
1495,578.955993652344
1494,597.913269042969
1493,605.203186035156
1492,606.168273925781
1491,608.376953125
1490,617.658386230469
1489,636.04150390625
1488,656.082397460938
1487,667.2978515625
1486,673.244567871094
1485,679.835571289063
1484,689.268188476563
1483,701.409240722656
1482,716.272338867188
1481,747.960693359375
1480,799.443115234375
1479,821.613403320313
1478,815.532104492188
1477,858.361999511719
1476,935.9794921875
1475,985.422058105469
1474,1017.27069091797
1473,1064.63427734375
1472,1158.5087890625
1471,1270.26696777344
1470,1328.07409667969
1469,1375.0126953125
1468,1477.44213867188
1467,1602.43872070313
1466,1713.87670898438
1465,1800.84057617188
1464,1857.64807128906
1463,1887.37353515625
1462,1926.55126953125
1461,2001.34948730469
1460,2091.54956054688
1459,2207.77294921875
1458,2390.873046875
1457,2600.56665039063
1456,2787.98120117188
1455,3024.51293945313
1454,3324.6591796875
1453,3573.90478515625
1452,3791.59301757813
1451,4085.81640625
1450,4406.1865234375
1449,4674.02685546875
1448,4892.20263671875
1447,5076.15966796875
1446,5237.45849609375
1445,5354.11279296875
1444,5389.37890625
1443,5328.13916015625
1442,5179.76611328125
1441,4987.93212890625
1440,4764.04736328125
1439,4492.39208984375
1438,4205.77783203125
1437,3941.84448242188
1436,3683.65258789063
1435,3435.37841796875
1434,3244.00219726563
1433,3096.84985351563
1432,2946.51147460938
1431,2804.85571289063
1430,2690.32202148438
1429,2588.41625976563
1428,2498.52807617188
1427,2439.4072265625
1426,2406.39672851563
1425,2380.39965820313
1424,2340.22827148438
1423,2284.43041992188
1422,2247.92016601563
1421,2227.11059570313
1420,2186.13134765625
1419,2141.701171875
1418,2120.91455078125
1417,2106.11450195313
1416,2076.84692382813
1415,2023.72021484375
1414,1959.33618164063
1413,1907.86901855469
1412,1868.76623535156
1411,1827.6689453125
1410,1758.41223144531
1409,1656.96240234375
1408,1547.62670898438
1407,1436.83740234375
1406,1322.2060546875
1405,1217.009765625
1404,1128.75634765625
1403,1043.22241210938
1402,953.750427246094
1401,866.140197753906
1400,800.43994140625
1399,771.720642089844
1398,749.124206542969
1397,709.380065917969
1396,662.614135742188
1395,622.771362304688
1394,601.473266601563
1393,591.455810546875
1392,580.587158203125
1391,567.566955566406
1390,551.83056640625
1389,531.377563476563
1388,515.860595703125
1387,518.495788574219
1386,518.999328613281
1385,499.422576904297
1384,482.800231933594
1383,478.804748535156
1382,471.051971435547
1381,459.905517578125
1380,455.139526367188
1379,449.672454833984
1378,439.569244384766
1377,441.601806640625
1376,456.972747802734
1375,466.299346923828
1374,469.016540527344
1373,473.999084472656
1372,477.429748535156
1371,478.308380126953
1370,489.4072265625
1369,511.257263183594
1368,530.127746582031
1367,542.051879882813
1366,550.558288574219
1365,566.309753417969
1364,595.465209960938
1363,631.84375
1362,676.104431152344
1361,734.1044921875
1360,784.587097167969
1359,808.236022949219
1358,847.086303710938
1357,926.02099609375
1356,1011.67456054688
1355,1094.31982421875
1354,1190.12658691406
1353,1295.47583007813
1352,1400.89990234375
1351,1511.8583984375
1350,1622.29626464844
1349,1701.67260742188
1348,1754.21276855469
1347,1808.0068359375
1346,1816.53967285156
1345,1725.28198242188
1344,1573.01025390625
1343,1414.73217773438
1342,1296.01782226563
1341,1220.11584472656
1340,1157.9365234375
1339,1110.36865234375
1338,1085.78198242188
1337,1070.62353515625
1336,1052.72302246094
1335,1030.37829589844
1334,1007.27178955078
1333,989.147338867188
1332,968.965637207031
1331,939.690734863281
1330,913.718566894531
1329,898.558532714844
1328,886.805236816406
1327,876.055419921875
1326,869.546691894531
1325,870.575927734375
1324,884.80859375
1323,926.103820800781
1322,991.968811035156
1321,1050.5244140625
1320,1102.25598144531
1319,1174.62341308594
1318,1259.23547363281
1317,1333.2578125
1316,1383.41186523438
1315,1404.69555664063
1314,1402.57678222656
1313,1374.52368164063
1312,1312.62902832031
1311,1234.11083984375
1310,1165.73767089844
1309,1123.55920410156
1308,1106.3671875
1307,1086.39501953125
1306,1060.19458007813
1305,1049.65930175781
1304,1062.13195800781
1303,1093.84558105469
1302,1128.80151367188
1301,1151.37939453125
1300,1153.82336425781
1299,1147.52197265625
1298,1159.59985351563
1297,1181.67358398438
1296,1192.4716796875
1295,1205.12866210938
1294,1232.98889160156
1293,1268.11828613281
1292,1305.06884765625
1291,1344.3212890625
1290,1382.54943847656
1289,1418.54125976563
1288,1474.97241210938
1287,1565.00158691406
1286,1659.59484863281
1285,1750.27270507813
1284,1862.01354980469
1283,1995.92053222656
1282,2138.46875
1281,2297.59350585938
1280,2488.05517578125
1279,2721.11938476563
1278,2986.64990234375
1277,3247.1572265625
1276,3519.95068359375
1275,3855.92065429688
1274,4223.681640625
1273,4574.78759765625
1272,4921.20556640625
1271,5269.18994140625
1270,5593.27099609375
1269,5865.64111328125
1268,6060.24072265625
1267,6159.3623046875
1266,6155.59228515625
1265,6066.28759765625
