Raman Shift (cm-1),reference styrene
1264,5901.75830078125
1263,5645.92529296875
1262,5299.27392578125
1261,4885.775390625
1260,4448.79296875
1259,4039.38500976563
1258,3693.32153320313
1257,3406.54150390625
1256,3090.7236328125
1255,2745.419921875
1254,2492.3974609375
1253,2319.25073242188
1252,2129.79858398438
1251,1941.44702148438
1250,1796.19165039063
1249,1676.4140625
1248,1562.41552734375
1247,1450.29248046875
1246,1350.04455566406
1245,1277.87866210938
1244,1212.00268554688
1243,1128.34509277344
1242,1065.13793945313
1241,1035.96032714844
1240,976.446960449219
1239,892.228576660156
1238,865.687927246094
1237,868.069091796875
1236,822.018432617188
1235,757.450988769531
1234,718.434020996094
1233,696.110961914063
1232,675.277404785156
1231,645.129333496094
1230,615.723815917969
1229,607.19775390625
1228,599.667785644531
1227,572.022033691406
1226,557.177978515625
1225,572.810241699219
1224,588.439819335938
1223,590.9609375
1222,589.604309082031
1221,591.308044433594
1220,600.932678222656
1219,622.11865234375
1218,651.327575683594
1217,669.0078125
1216,677.983642578125
1215,711.734985351563
1214,773.298400878906
1213,843.996520996094
1212,921.345886230469
1211,1010.49621582031
1210,1119.43017578125
1209,1254.10852050781
1208,1415.03967285156
1207,1585.01501464844
1206,1733.25598144531
1205,1863.76147460938
1204,1989.81359863281
1203,2074.0927734375
1202,2079.00708007813
1201,2004.71752929688
1200,1866.38842773438
1199,1691.63830566406
1198,1505.62377929688
1197,1329.06091308594
1196,1169.82348632813
1195,1031.59484863281
1194,922.726013183594
1193,844.585388183594
1192,783.531127929688
1191,742.148620605469
1190,739.316101074219
1189,758.123901367188
1188,767.930847167969
1187,786.324279785156
1186,834.353454589844
1185,896.508605957031
1184,957.18798828125
1183,1010.79119873047
1182,1053.43859863281
1181,1081.79943847656
1180,1090.78723144531
1179,1072.70495605469
1178,1012.51281738281
1177,913.996032714844
1176,828.184265136719
1175,777.14453125
1174,737.969970703125
1173,704.395202636719
1172,683.966491699219
1171,678.818298339844
1170,689.261962890625
1169,717.647766113281
1168,765.397155761719
1167,831.552978515625
1166,923.817687988281
1165,1058.44250488281
1164,1236.35095214844
1163,1448.98986816406
1162,1691.11169433594
1161,1954.18627929688
1160,2215.94384765625
1159,2451.14526367188
1158,2632.83911132813
1157,2710.04150390625
1156,2618.96142578125
1155,2396.6201171875
1154,2126.49584960938
1153,1839.71728515625
1152,1558.99548339844
1151,1328.07214355469
1150,1160.44763183594
1149,1019.99017333984
1148,895.932556152344
1147,801.180114746094
1146,729.317321777344
1145,668.31591796875
1144,626.8046875
1143,607.886291503906
1142,587.30517578125
1141,552.533996582031
1140,513.295654296875
1139,482.853820800781
1138,472.668304443359
1137,467.996063232422
1136,448.830474853516
1135,424.639038085938
1134,407.219970703125
1133,396.058166503906
1132,388.101379394531
1131,379.669311523438
1130,373.942169189453
1129,376.933258056641
1128,375.871429443359
1127,357.553131103516
1126,340.916473388672
1125,340.811126708984
1124,345.403564453125
1123,346.828704833984
1122,346.847137451172
1121,346.165313720703
1120,344.875549316406
1119,347.944458007813
1118,359.353790283203
1117,370.680908203125
1116,374.550231933594
1115,372.731628417969
1114,371.697723388672
1113,381.500854492188
1112,398.791778564453
1111,410.415222167969
1110,407.960968017578
1109,391.003875732422
1108,382.153442382813
1107,395.207000732422
1106,411.161407470703
1105,415.806335449219
1104,408.156768798828
1103,401.816650390625
1102,415.783874511719
1101,427.057556152344
1100,407.483306884766
1099,390.225830078125
1098,403.228210449219
1097,423.649749755859
1096,434.260925292969
1095,436.282287597656
1094,435.603424072266
1093,439.974365234375
1092,449.504638671875
1091,460.581665039063
1090,470.238800048828
1089,477.321960449219
1088,484.84375
1087,494.754608154297
1086,506.623291015625
1085,524.771606445313
1084,555.651306152344
1083,582.843872070313
1082,585.728576660156
1081,587.249633789063
1080,608.004028320313
1079,621.316955566406
1078,616.211547851563
1077,621.760314941406
1076,639.117919921875
1075,639.902587890625
1074,631.303955078125
1073,639.259887695313
1072,663.781982421875
1071,692.315856933594
1070,702.802124023438
1069,694.791687011719
1068,712.844360351563
1067,764.503662109375
1066,809.173706054688
1065,832.531799316406
1064,842.498229980469
1063,855.064270019531
1062,885.165283203125
1061,930.160400390625
1060,978.857055664063
1059,1011.09680175781
1058,1036.84301757813
1057,1106.18469238281
1056,1199.28491210938
1055,1244.36730957031
1054,1268.95446777344
1053,1337.40063476563
1052,1431.5546875
1051,1524.37512207031
1050,1637.15966796875
1049,1772.04956054688
1048,1885.76928710938
1047,1990.58215332031
1046,2154.90478515625
1045,2362.09350585938
1044,2551.123046875
1043,2744.02709960938
1042,2988.01708984375
1041,3301.0615234375
1040,3674.9580078125
1039,4060.69189453125
1038,4461.2060546875
1037,4950.33154296875
1036,5514.861328125
1035,6074.8857421875
1034,6631.41259765625
1033,7208.5859375
1032,7736.83544921875
1031,8139.92138671875
1030,8404.529296875
1029,8541.767578125
1028,8583.97265625
1027,8520.7744140625
1026,8300.48828125
1025,7955.03515625
1024,7563.3125
1023,7132.50537109375
1022,6646.69091796875
1021,6116.685546875
1020,5568.7578125
1019,5049.34130859375
1018,4579.38037109375
1017,4140.77734375
1016,3746.40966796875
1015,3433.796875
1014,3181.3740234375
1013,2945.58862304688
1012,2749.43359375
1011,2626.55639648438
1010,2569.9521484375
1009,2574.50317382813
1008,2655.33935546875
1007,2827.19848632813
1006,3102.810546875
1005,3517.57421875
1004,4116.44580078125
1003,4874.46826171875
1002,5720.94970703125
1001,6532.42822265625
1000,7133.74560546875
999,7248.2822265625
998,6743.33740234375
997,5776.52685546875
996,4608.43359375
995,3567.35229492188
994,2786.81494140625
993,2252.357421875
992,1907.68249511719
991,1686.71862792969
990,1556.80212402344
989,1483.33862304688
988,1402.9921875
987,1292.12072753906
986,1198.51611328125
985,1127.5654296875
984,1036.15686035156
983,921.754516601563
982,810.831726074219
981,729.282287597656
980,689.891662597656
979,652.823425292969
978,592.165588378906
977,551.759826660156
976,548.189453125
975,538.313659667969
974,511.03662109375
973,491.538787841797
972,477.920074462891
971,453.224639892578
970,428.722198486328
969,420.853424072266
968,417.553436279297
967,406.78466796875
966,395.378051757813
965,386.524322509766
964,373.201110839844
963,358.929779052734
962,357.722503662109
961,364.769378662109
960,364.363677978516
959,356.792755126953
958,347.873077392578
957,336.854431152344
956,324.619323730469
955,321.025177001953
954,327.411529541016
953,328.566375732422
952,320.243591308594
951,311.470123291016
950,302.964508056641
949,290.556884765625
948,282.646148681641
947,288.627532958984
946,294.667572021484
945,289.065246582031
944,286.123321533203
943,292.001647949219
942,289.545532226563
941,278.421661376953
940,280.229400634766
939,292.555603027344
938,295.215881347656
937,290.088134765625
936,288.098663330078
935,285.338165283203
934,277.29443359375
933,274.039489746094
932,282.1044921875
931,294.119171142578
930,302.535858154297
929,302.492889404297
928,298.641906738281
927,302.840698242188
926,312.494110107422
925,317.566040039063
924,317.750823974609
923,317.501159667969
922,324.718841552734
921,342.888458251953
920,362.202270507813
919,375.310577392578
918,382.475494384766
917,388.217407226563
916,400.433990478516
915,419.845977783203
914,442.795257568359
913,473.904388427734
912,517.506774902344
911,556.079284667969
910,577.319274902344
909,607.062072753906
908,655.509338378906
907,685.807678222656
906,682.680603027344
905,667.414855957031
904,646.309387207031
903,611.1220703125
902,571.421569824219
901,544.255737304688
900,521.299255371094
899,490.272979736328
898,465.745147705078
897,456.868316650391
896,439.524810791016
895,404.862487792969
894,380.230590820313
893,374.214782714844
892,369.346008300781
891,360.341033935547
890,352.713531494141
889,349.077667236328
888,349.337097167969
887,347.844207763672
886,339.93310546875
885,331.986358642578
884,328.860015869141
883,325.551147460938
882,320.058410644531
881,317.607177734375
880,323.933441162109
879,343.695831298828
878,368.322357177734
877,383.182525634766
876,406.771850585938
875,467.121215820313
874,551.863464355469
873,642.013305664063
872,743.296569824219
871,838.203430175781
870,844.036987304688
869,739.249084472656
868,610.714599609375
867,512.137878417969
866,450.766387939453
865,421.0224609375
864,410.295135498047
863,412.323059082031
862,423.016662597656
861,432.322265625
860,432.354400634766
859,429.967224121094
858,434.964965820313
857,456.278869628906
856,491.503356933594
855,520.977722167969
854,540.279907226563
853,563.263732910156
852,601.677185058594
851,662.494873046875
850,730.84033203125
849,782.838989257813
848,808.429443359375
847,803.126708984375
846,764.871704101563
845,699.988464355469
844,634.268371582031
843,587.516662597656
842,563.965576171875
841,560.301635742188
840,566.257751464844
839,574.832702636719
838,582.66064453125
837,592.242797851563
836,607.878662109375
835,624.019165039063
834,634.074279785156
833,643.655151367188
832,658.928466796875
831,678.417175292969
830,700.392578125
829,725.29541015625
828,755.106079101563
827,793.267333984375
826,837.208801269531
825,878.869384765625
824,914.525512695313
823,945.428833007813
822,987.682189941406
821,1057.59924316406
820,1137.11596679688
819,1210.279296875
818,1306.24377441406
817,1442.64599609375
816,1587.744140625
815,1739.04870605469
814,1952.88830566406
813,2269.67456054688
812,2705.85888671875
811,3289.74194335938
810,4068.75561523438
809,5174.21240234375
808,6798.07080078125
807,9212.701171875
806,12684.1015625
805,17306.421875
804,23030.380859375
803,29513.4453125
802,35729.125
801,39352.5390625
800,38967.91796875
799,34789.5703125
798,28220.08203125
797,21693.482421875
796,16378.8115234375
795,12406.2314453125
794,9518.9296875
793,7313.12255859375
792,5679.7568359375
791,4583.49658203125
790,3828.91479492188
789,3242.54174804688
788,2833.74072265625
787,2591.77490234375
786,2401.38671875
785,2218.04345703125
784,2113.51586914063
783,2081.30737304688
782,2031.54699707031
781,1972.93774414063
780,1983.45043945313
779,2073.12133789063
778,2214.09741210938
777,2375.61547851563
776,2531.43115234375
775,2678.537109375
774,2794.5537109375
773,2782.31127929688
772,2596.15625
771,2325.57641601563
770,2045.54809570313
769,1783.88647460938
768,1558.35900878906
767,1378.78942871094
766,1235.888671875
765,1108.45483398438
764,1004.40490722656
763,941.874145507813
762,893.706298828125
761,826.195495605469
760,762.383972167969
759,729.293334960938
758,713.099731445313
757,696.369201660156
756,672.639343261719
755,644.750366210938
754,627.980834960938
753,620.200317382813
752,598.109741210938
751,567.468994140625
750,558.1083984375
749,561.770446777344
748,548.545166015625
747,521.009033203125
746,495.381958007813
745,475.842071533203
744,462.290679931641
743,454.265930175781
742,448.078063964844
741,431.399993896484
740,403.978149414063
739,392.437164306641
738,405.536437988281
737,421.345031738281
736,427.805816650391
735,426.673797607422
734,425.576416015625
733,434.085144042969
732,438.157836914063
731,415.101806640625
730,382.114440917969
729,367.322540283203
728,365.056976318359
727,360.208557128906
726,342.429779052734
725,312.047821044922
724,294.348815917969
723,299.893371582031
722,303.639221191406
721,293.7080078125
720,282.351898193359
719,274.962829589844
718,267.883178710938
717,260.316955566406
716,254.008773803711
715,249.779281616211
714,247.747711181641
713,247.24186706543
712,247.412979125977
711,248.285110473633
710,249.59700012207
709,248.979766845703
708,245.448165893555
707,243.07292175293
706,243.584899902344
705,242.419982910156
704,238.945404052734
703,239.318603515625
702,243.826019287109
701,246.019485473633
700,248.574340820313
699,261.012145996094
698,278.282623291016
697,289.240631103516
696,310.602783203125
695,367.727081298828
694,457.616912841797
693,572.280395507813
692,725.692016601563
691,909.407287597656
690,1027.89050292969
689,1008.60723876953
688,870.513549804688
687,669.148986816406
686,499.619232177734
685,401.068634033203
684,335.206176757813
683,282.676055908203
682,247.95637512207
681,231.44255065918
680,229.14729309082
679,232.290756225586
678,230.659866333008
677,223.413009643555
676,214.311553955078
675,209.591262817383
674,214.0498046875
673,223.729736328125
672,233.0859375
671,238.182403564453
670,241.165191650391
669,256.659240722656
668,290.200408935547
667,329.459289550781
666,358.987152099609
665,362.439453125
664,344.325439453125
663,328.116088867188
662,313.531768798828
661,284.539215087891
660,254.959213256836
659,250.627288818359
658,255.19580078125
657,241.900939941406
656,230.772354125977
655,245.674942016602
654,261.257537841797
653,255.662261962891
652,255.93620300293
651,279.861907958984
650,302.300170898438
649,307.736999511719
648,308.607666015625
647,318.018402099609
646,345.797088623047
645,395.812774658203
644,465.535980224609
643,548.408874511719
642,635.631103515625
641,728.973754882813
640,831.0439453125
639,891.340393066406
638,848.007934570313
637,739.942993164063
636,634.795166015625
635,547.55712890625
634,479.723846435547
633,441.285675048828
632,435.412170410156
631,440.984954833984
630,445.33740234375
629,462.771118164063
628,501.519622802734
627,553.839477539063
626,611.176696777344
625,666.169189453125
624,717.847351074219
623,771.110107421875
622,819.670532226563
621,848.909118652344
620,856.790161132813
619,848.329162597656
618,817.738647460938
617,757.263122558594
616,682.281555175781
615,614.714172363281
614,563.461303710938
613,528.6953125
612,492.729309082031
611,445.438873291016
610,410.995452880859
609,401.360076904297
608,386.846069335938
607,355.790344238281
606,338.600219726563
605,343.949066162109
604,344.033050537109
603,328.883758544922
602,311.572845458984
601,298.936889648438
600,290.900848388672
599,285.765960693359
598,281.243621826172
597,279.169860839844
596,282.392272949219
595,283.171936035156
594,272.224639892578
593,259.786224365234
592,258.339294433594
591,258.336883544922
590,249.955093383789
589,244.564392089844
588,251.260467529297
587,259.820434570313
586,262.274597167969
585,262.915649414063
584,266.525604248047
583,275.786071777344
582,288.78466796875
581,297.673889160156
580,301.917144775391
579,309.397735595703
578,319.22509765625
577,322.632690429688
576,320.323760986328
575,319.836944580078
574,323.423065185547
573,329.814819335938
572,336.046325683594
571,338.485290527344
570,334.394134521484
569,324.139465332031
568,321.829071044922
567,338.573699951172
566,356.779327392578
565,361.089233398438
564,365.287017822266
563,379.457244873047
562,390.264801025391
561,391.817169189453
560,400.385314941406
559,423.442230224609
558,449.724365234375
557,469.647277832031
556,478.323760986328
555,474.410766601563
554,460.311553955078
553,442.615417480469
552,430.964538574219
551,427.205017089844
550,426.828643798828
549,420.013946533203
548,396.808868408203
547,372.308868408203
546,368.314239501953
545,368.883331298828
544,351.164764404297
543,336.149108886719
542,347.555694580078
541,360.240753173828
540,351.0595703125
539,347.292175292969
538,370.522430419922
537,397.427032470703
536,414.994812011719
535,450.198547363281
534,516.2744140625
533,591.221862792969
532,652.247985839844
531,681.36767578125
530,670.090759277344
529,621.779235839844
528,549.5595703125
527,475.729370117188
526,417.647735595703
525,386.48486328125
524,372.847595214844
523,355.085754394531
522,339.331085205078
521,344.485229492188
520,353.203796386719
519,336.969665527344
518,316.248596191406
517,322.328491210938
516,333.510009765625
515,320.81640625
514,304.316955566406
513,308.739715576172
512,325.162933349609
511,337.933044433594
510,334.459503173828
509,314.846801757813
508,309.312042236328
507,331.977233886719
506,354.15478515625
505,357.21484375
504,349.227172851563
503,340.093353271484
502,338.28173828125
501,344.766906738281
500,351.600311279297
499,354.593475341797
498,354.315795898438
497,356.313079833984
496,368.998229980469
495,381.780700683594
494,373.353424072266
493,362.536590576172
492,387.253631591797
491,426.765075683594
490,436.747283935547
489,431.529296875
488,445.140838623047
487,470.177856445313
486,487.915130615234
485,501.696807861328
484,519.029602050781
483,535.591979980469
482,547.313232421875
481,561.968872070313
480,583.505798339844
479,596.950744628906
478,595.315307617188
477,599.889587402344
476,621.164245605469
475,638.056884765625
474,639.653259277344
473,640.098937988281
472,642.690979003906
471,630.790649414063
470,610.086242675781
469,616.278381347656
468,646.807006835938
467,655.805786132813
466,640.347961425781
465,639.237182617188
464,656.480590820313
463,667.386474609375
462,671.012145996094
461,683.103698730469
460,708.0634765625
459,742.490295410156
458,777.961059570313
457,804.82568359375
456,823.87939453125
455,841.378295898438
454,867.929077148438
453,912.103393554688
452,962.460021972656
451,1003.26745605469
450,1029.73388671875
449,1044.18322753906
448,1064.4453125
447,1104.99743652344
446,1156.79760742188
445,1206.48095703125
444,1242.23083496094
443,1264.35803222656
442,1301.93664550781
441,1367.38415527344
440,1429.22314453125
439,1471.12646484375
438,1514.50903320313
437,1580.24536132813
436,1681.5458984375
435,1811.76013183594
434,1938.27819824219
433,2050.16918945313
432,2164.58569335938
431,2284.34033203125
430,2396.03881835938
429,2503.95727539063
428,2627.48681640625
427,2750.84545898438
426,2833.66455078125
425,2901.03637695313
424,3019.02587890625
423,3175.79931640625
422,3318.6142578125
421,3482.33544921875
420,3734.998046875
419,4014.00317382813
418,4204.509765625
417,4274.67626953125
416,4227.4521484375
415,4060.33203125
414,3769.9892578125
413,3359.77734375
412,2850.09130859375
411,2329.08618164063
410,1889.92150878906
409,1568.95629882813
408,1381.74609375
407,1320.60314941406
406,1359.95349121094
405,1435.224609375
404,1496.19250488281
403,1550.46130371094
402,1600.32055664063
401,1613.22802734375
400,1565.35632324219
399,1461.56372070313
398,1322.19396972656
397,1189.43994140625
396,1099.720703125
395,1075.52136230469
394,1108.50158691406
393,1148.12646484375
392,1184.32702636719
391,1262.98608398438
390,1386.40808105469
389,1502.65405273438
388,1593.00500488281
387,1676.3115234375
386,1758.77307128906
385,1832.67626953125
384,1885.84973144531
383,1903.48461914063
382,1880.98254394531
381,1821.79296875
380,1731.73596191406
379,1618.91015625
378,1500.06896972656
377,1394.78552246094
376,1298.61926269531
375,1196.47033691406
374,1096.18664550781
373,1014.48443603516
372,948.222473144531
371,886.674255371094
370,828.126892089844
369,774.969604492188
368,732.177917480469
367,701.88720703125
366,666.550903320313
365,611.4140625
364,564.6162109375
363,554.154113769531
362,555.107238769531
361,539.588806152344
360,520.484985351563
359,512.019287109375
358,500.649108886719
357,476.946746826172
356,461.827575683594
355,467.864868164063
354,468.913330078125
353,448.691528320313
352,431.848449707031
351,435.691772460938
350,446.772430419922
349,451.911407470703
348,447.225036621094
347,434.593902587891
346,424.495269775391
345,422.526062011719
344,424.326019287109
343,427.025665283203
342,431.623382568359
341,438.609619140625
340,447.269958496094
339,457.613311767578
338,470.690948486328
337,486.144622802734
336,501.863586425781
335,517.412231445313
334,534.116027832031
333,547.195556640625
332,545.836303710938
331,527.876342773438
330,499.92578125
329,472.341827392578
328,457.615783691406
327,453.699493408203
326,447.364868164063
325,437.729125976563
324,432.993072509766
323,433.619537353516
322,434.854553222656
321,436.863891601563
320,442.698852539063
319,450.996887207031
318,457.911804199219
317,461.813385009766
316,462.422241210938
315,460.170532226563
314,456.231658935547
313,454.839752197266
312,460.746948242188
311,471.468017578125
310,481.070678710938
309,482.460266113281
308,471.794677734375
307,468.886413574219
306,494.652709960938
305,522.381164550781
304,517.419677734375
303,496.001831054688
302,486.233764648438
301,489.306365966797
300,498.580261230469
299,510.385498046875
298,521.84619140625
297,529.758666992188
296,533.73046875
295,545.182983398438
294,571.097778320313
293,590.173828125
292,584.999450683594
291,575.793334960938
290,582.293151855469
289,594.902648925781
288,602.260437011719
287,606.489379882813
286,610.009765625
285,608.4384765625
284,599.8583984375
283,592.552917480469
282,593.932495117188
281,604.613220214844
280,621.907287597656
279,637.705749511719
278,647.20068359375
277,655.119079589844
276,665.585571289063
275,678.459594726563
274,695.296081542969
273,722.314697265625
272,760.683471679688
271,800.463134765625
270,832.691101074219
269,852.760925292969
268,863.765625
267,881.596740722656
266,914.629211425781
265,956.103210449219
264,994.673950195313
263,1014.10437011719
262,1008.58868408203
261,989.288208007813
260,968.783569335938
259,959.390686035156
258,964.177490234375
257,973.273071289063
256,986.3115234375
255,1016.90692138672
254,1062.73095703125
253,1099.60168457031
252,1119.61596679688
251,1137.228515625
250,1162.84094238281
249,1199.88134765625
248,1242.43322753906
247,1274.53295898438
246,1292.58581542969
245,1307.73510742188
244,1333.55236816406
243,1384.380859375
242,1448.79064941406
241,1489.49133300781
240,1502.17907714844
239,1516.40161132813
238,1537.603515625
237,1546.69775390625
236,1541.59558105469
235,1536.74084472656
234,1531.02465820313
233,1509.28112792969
232,1476.62487792969
231,1455.71423339844
230,1445.55285644531
229,1424.62622070313
228,1386.17785644531
227,1337.24401855469
226,1294.80871582031
225,1281.80908203125
224,1289.19018554688
223,1283.81652832031
222,1264.82934570313
221,1255.84375
220,1255.01171875
219,1242.287109375
218,1227.97399902344
217,1242.96960449219
216,1278.94079589844
215,1300.20983886719
214,1300.45556640625
213,1294.68200683594
212,1291.32104492188
211,1293.61645507813
210,1302.64392089844
209,1317.17395019531
208,1325.00305175781
207,1308.84118652344
206,1281.5517578125
205,1273.72436523438
204,1282.97021484375
203,1285.46765136719
202,1266.41235351563
201,1220.01672363281
200,1173.72314453125
199,1170.88818359375
198,1191.89245605469
197,1182.44079589844
196,1152.53564453125
195,1148.50024414063
194,1164.77209472656
193,1166.32189941406
192,1154.625
191,1152.23107910156
190,1162.05456542969
189,1174.77819824219
188,1181.04663085938
187,1173.291015625
186,1162.10607910156
185,1167.40405273438
184,1191.52648925781
183,1225.67700195313
182,1255.74597167969
181,1266.85046386719
180,1268.3642578125
179,1282.14953613281
178,1309.39978027344
177,1339.52734375
176,1368.31286621094
175,1395.16625976563
174,1416.91650390625
173,1430.27844238281
172,1446.99914550781
171,1485.15979003906
170,1535.86340332031
169,1576.95434570313
168,1615.79052734375
167,1673.47583007813
166,1729.92370605469
165,1745.97399902344
164,1742.41162109375
163,1770.95288085938
162,1827.73754882813
161,1877.80749511719
160,1914.71862792969
159,1949.2529296875
158,1988.3642578125
157,2034.77075195313
156,2072.08227539063
155,2076.21118164063
154,2067.88745117188
153,2091.26416015625
152,2139.7939453125
151,2178.12109375
150,2208.69555664063
