Raman Shift (cm-1),reference isoprene
3400,2.28675365447998
3399,1.95679819583893
3398,3.32775068283081
3397,9.41940212249756
3396,4.7058801651001
3395,3.62927436828613
3394,8.32154369354248
3393,7.61100625991821
3392,5.91314029693604
3391,9.99992179870605
3390,7.49827671051025
3389,-0.444496363401413
3388,7.17011499404907
3387,7.38352108001709
3386,-0.226338505744934
3385,-3.16602969169617
3384,2.77965521812439
3383,8.41067504882813
3382,6.08658218383789
3381,4.13689565658569
3380,8.58865737915039
3379,7.63124084472656
3378,9.65534114837646
3377,6.65957689285278
3376,-0.488916546106339
3375,4.7240047454834
3374,5.19398736953735
3373,5.99858331680298
3372,10.1909160614014
3371,10.6654863357544
3370,10.4517307281494
3369,10.9003009796143
3368,6.06430912017822
3367,0.642804205417633
3366,12.1965246200562
3365,12.1895427703857
3364,4.38435983657837
3363,6.30834865570068
3362,13.4067468643188
3361,8.7876672744751
3360,6.03344774246216
3359,11.6833095550537
3358,13.7996959686279
3357,10.0698394775391
3356,4.62805700302124
3355,6.58002853393555
3354,14.6147861480713
3353,12.0191478729248
3352,10.157338142395
3351,10.5219821929932
3350,10.8710289001465
3349,15.6276836395264
3348,18.5131340026855
3347,18.3953075408936
3346,16.1420650482178
3345,13.5837602615356
3344,17.3272342681885
3343,21.4794311523438
3342,23.0388984680176
3341,22.8638172149658
3340,18.4492893218994
3339,19.5490264892578
3338,25.6810035705566
3337,30.823974609375
3336,34.5368728637695
3335,32.8726425170898
3334,29.8302745819092
3333,31.0868015289307
3332,33.4838447570801
3331,25.6660575866699
3330,30.7521667480469
3329,43.3542594909668
3328,36.5782165527344
3327,34.113353729248
3326,31.1814289093018
3325,27.426628112793
3324,30.4905090332031
3323,35.4407501220703
3322,37.5539588928223
3321,33.6563911437988
3320,29.7822856903076
3319,35.4763488769531
3318,29.7696208953857
3317,22.2256145477295
3316,25.1806240081787
3315,27.9806747436523
3314,24.4864158630371
3313,25.9918880462646
3312,27.8583106994629
3311,16.9144325256348
3310,15.1669921875
3309,21.3851375579834
3308,23.1168842315674
3307,17.0964546203613
3306,15.8208465576172
3305,18.6658992767334
3304,19.3308067321777
3303,15.7815036773682
3302,13.5922250747681
3301,15.2575998306274
3300,14.6622562408447
3299,10.649658203125
3298,12.9987487792969
3297,20.6801090240479
3296,21.121955871582
3295,14.2466974258423
3294,13.6295032501221
3293,12.8649396896362
3292,7.69825506210327
3291,5.16923475265503
3290,10.4764671325684
3289,7.95670509338379
3288,8.42041492462158
3287,11.7827157974243
3286,9.70392799377441
3285,13.2147550582886
3284,10.7968397140503
3283,4.78976249694824
3282,7.52225923538208
3281,14.7757272720337
3280,8.84048080444336
3279,4.89011812210083
3278,13.8498935699463
3277,12.0163803100586
3276,10.1317596435547
3275,13.3318796157837
3274,14.5469655990601
3273,8.62285709381104
3272,9.47415161132813
3271,14.912181854248
3270,16.6841125488281
3269,13.6384115219116
3268,9.52071380615234
3267,6.6684398651123
3266,8.62370014190674
3265,14.5617818832397
3264,11.0321311950684
3263,8.97891807556152
3262,12.2393970489502
3261,11.2575521469116
3260,6.27961349487305
3259,8.47927474975586
3258,12.9681234359741
3257,10.7861051559448
3256,13.9467010498047
3255,17.0564155578613
3254,14.426778793335
3253,10.7337427139282
3252,14.6128339767456
3251,10.2424745559692
3250,4.250328540802
3249,9.72976779937744
3248,15.1080961227417
3247,4.91641092300415
3246,-1.8785148859024
3245,8.04336547851563
3244,12.2773666381836
3243,8.58866119384766
3242,7.4583044052124
3241,10.8216381072998
3240,9.04942417144775
3239,10.2067852020264
3238,12.0387544631958
3237,11.82630443573
3236,11.8064680099487
3235,4.17806959152222
3234,1.53428208827972
3233,8.50582408905029
3232,11.7209348678589
3231,10.5026206970215
3230,7.13262557983398
3229,7.34923839569092
3228,13.9232769012451
3227,14.6797428131104
3226,10.7592573165894
3225,8.79190826416016
3224,11.2182579040527
3223,14.0894327163696
3222,14.5733318328857
3221,9.13151264190674
3220,2.32680654525757
3219,13.2877445220947
3218,16.0789947509766
3217,9.51502990722656
3216,15.7437105178833
3215,20.6507472991943
3214,15.9383134841919
3213,10.5506525039673
3212,15.0760879516602
3211,20.1372547149658
3210,23.2380352020264
3209,20.0735359191895
3208,11.2339878082275
3207,11.6863641738892
3206,12.5426359176636
3205,15.5919790267944
3204,22.8801002502441
3203,14.2271375656128
3202,15.6918859481812
3201,26.4009037017822
3200,25.1857128143311
3199,20.958324432373
3198,26.8019828796387
3197,29.297290802002
3196,19.8602027893066
3195,27.8258304595947
3194,28.3159008026123
3193,22.6335411071777
3192,26.6842346191406
3191,23.2378063201904
3190,22.8003273010254
3189,29.9399261474609
3188,37.3889656066895
3187,40.1007347106934
3186,38.1032562255859
3185,33.4237594604492
3184,30.6640338897705
3183,34.4740905761719
3182,31.299654006958
3181,26.8176708221436
3180,34.0146522521973
3179,42.6275634765625
3178,41.560791015625
3177,33.9622535705566
3176,30.6885719299316
3175,34.290885925293
3174,35.9761962890625
3173,34.5056648254395
3172,35.4976234436035
3171,38.8992309570313
3170,35.805778503418
3169,35.1084098815918
3168,43.5585556030273
3167,38.0315170288086
3166,34.3697624206543
3165,38.7588043212891
3164,40.0338478088379
3163,35.4509315490723
3162,33.8838768005371
3161,37.7158660888672
3160,39.9811363220215
3159,35.7939186096191
3158,36.59912109375
3157,39.5519409179688
3156,35.1103515625
3155,36.8582458496094
3154,43.0451011657715
3153,48.6842079162598
3152,51.0769805908203
3151,46.0170593261719
3150,40.7233428955078
3149,38.3723945617676
3148,39.1975593566895
3147,52.3582649230957
3146,51.5313873291016
3145,41.9019508361816
3144,53.0741081237793
3143,52.7501678466797
3142,47.2520561218262
3141,45.2951049804688
3140,39.4947471618652
3139,40.0583763122559
3138,44.4779968261719
3137,44.4521598815918
3136,38.7397918701172
3135,38.4549789428711
3134,44.6129493713379
3133,49.8741226196289
3132,49.4703636169434
3131,52.871940612793
3130,53.9273872375488
3129,48.6821823120117
3128,47.6441955566406
3127,47.5305023193359
3126,46.2888336181641
3125,44.7847099304199
3124,44.1891899108887
3123,47.0303726196289
3122,48.562858581543
3121,49.4313697814941
3120,59.7959327697754
3119,54.0085029602051
3118,44.6361961364746
3117,54.8022346496582
3116,60.719970703125
3115,56.0010375976563
3114,51.8817138671875
3113,57.1126670837402
3112,59.6505126953125
3111,60.1090927124023
3110,62.3614654541016
3109,64.914176940918
3108,61.8858604431152
3107,65.0798110961914
3106,74.6917419433594
3105,77.5673522949219
3104,78.665771484375
3103,78.2541046142578
3102,79.144905090332
3101,87.2726287841797
3100,94.8223190307617
3099,92.083610534668
3098,86.884407043457
3097,97.2704010009766
3096,98.8185958862305
3095,98.1453323364258
3094,108.567459106445
3093,115.322395324707
3092,110.13794708252
3091,110.02685546875
3090,122.398826599121
3089,117.397438049316
3088,109.029586791992
3087,109.569747924805
3086,114.380783081055
3085,114.501083374023
3084,110.553695678711
3083,110.492584228516
3082,117.164909362793
3081,115.836952209473
3080,113.697525024414
3079,114.690582275391
3078,111.016624450684
3077,106.975654602051
3076,108.015419006348
3075,109.659515380859
3074,103.413421630859
3073,106.492164611816
3072,106.599952697754
3071,97.7987213134766
3070,106.414657592773
3069,109.349853515625
3068,101.918548583984
3067,98.6848678588867
3066,102.908638000488
3065,108.749732971191
3064,112.292892456055
3063,113.73021697998
3062,112.987182617188
3061,107.54662322998
3060,106.652763366699
3059,119.025978088379
3058,118.559234619141
3057,111.933891296387
3056,111.868286132813
3055,115.423957824707
3054,125.059684753418
3053,131.632400512695
3052,128.920715332031
3051,126.970230102539
3050,131.161804199219
3049,136.735397338867
3048,138.562118530273
3047,143.295913696289
3046,157.550582885742
3045,162.155166625977
3044,145.422180175781
3043,158.039733886719
3042,165.238922119141
3041,163.209930419922
3040,192.440643310547
3039,182.378723144531
3038,168.507308959961
3037,185.794403076172
3036,186.512344360352
3035,202.630554199219
3034,215.096282958984
3033,202.866470336914
3032,218.648635864258
3031,235.371505737305
3030,245.862274169922
3029,269.542144775391
3028,287.737213134766
3027,289.421966552734
3026,288.547241210938
3025,306.314392089844
3024,322.951263427734
3023,335.609680175781
3022,352.747131347656
3021,377.068481445313
3020,403.223571777344
3019,428.497772216797
3018,458.085571289063
3017,498.229583740234
3016,517.853576660156
3015,532.941467285156
3014,574.060974121094
3013,586.12841796875
3012,600.679870605469
3011,632.250061035156
3010,634.13232421875
3009,605.200439453125
3008,581.585327148438
3007,581.79248046875
3006,580.839294433594
3005,591.2236328125
3004,600.947998046875
3003,587.789794921875
3002,569.393615722656
3001,575.150695800781
3000,595.239379882813
2999,597.925354003906
2998,606.755187988281
2997,611.037658691406
2996,606.867370605469
2995,622.414733886719
2994,649.840759277344
2993,677.919189453125
2992,694.619873046875
2991,689.210815429688
2990,707.391052246094
2989,745.104431152344
2988,760.739074707031
2987,780.293701171875
2986,806.259521484375
2985,825.252075195313
2984,835.01220703125
2983,864.930236816406
2982,897.689331054688
2981,914.835083007813
2980,947.475463867188
2979,975.6650390625
2978,992.913024902344
2977,1017.81335449219
2976,1058.26696777344
2975,1107.92797851563
2974,1150.24853515625
2973,1173.54162597656
2972,1199.89953613281
2971,1232.2529296875
2970,1276.46716308594
2969,1357.84094238281
2968,1428.0888671875
2967,1484.79992675781
2966,1556.96301269531
2965,1605.1689453125
2964,1657.98620605469
2963,1739.99169921875
2962,1832.04418945313
2961,1939.12683105469
2960,2038.57348632813
2959,2119.27172851563
2958,2222.37939453125
2957,2346.01489257813
2956,2459.12182617188
2955,2554.5986328125
2954,2702.66772460938
2953,2858.01245117188
2952,3001.42578125
2951,3199.626953125
2950,3396.404296875
2949,3606.30712890625
2948,3884.873046875
2947,4214.783203125
2946,4523.61181640625
2945,4860.638671875
2944,5339.9130859375
2943,5853.4111328125
2942,6293.65673828125
2941,6648.123046875
2940,6978.13232421875
2939,7204.41943359375
2938,7273.17041015625
2937,7213.40234375
2936,7100.38037109375
2935,6898.58544921875
2934,6717.20068359375
2933,6733.16162109375
2932,6624.669921875
2931,6545.0048828125
2930,6719.35009765625
2929,6893.60595703125
2928,7066.50390625
2927,7237.470703125
2926,7368.9501953125
2925,7552.4833984375
2924,7637.28369140625
2923,7559.380859375
2922,7492.0625
2921,7288.8095703125
2920,6973.5224609375
2919,6699.974609375
2918,6453.97216796875
2917,6170.96435546875
2916,5889.408203125
2915,5717.60986328125
2914,5551.24658203125
2913,5358.609375
2912,5185.88427734375
2911,5060.9990234375
2910,4922.09619140625
2909,4784.0849609375
2908,4714.05859375
2907,4635.73291015625
2906,4577.01220703125
2905,4566.63330078125
2904,4533.2177734375
2903,4451.91455078125
2902,4374.41259765625
2901,4361.12109375
2900,4368.783203125
2899,4348.265625
2898,4305.97265625
2897,4290.8935546875
2896,4258.25
2895,4214.58056640625
2894,4187.39501953125
2893,4143.24755859375
2892,4147.71923828125
2891,4197.2431640625
2890,4190.67333984375
2889,4156.8740234375
2888,4155.90771484375
2887,4174.81201171875
2886,4101.31494140625
2885,4046.41259765625
2884,4090.11547851563
2883,4187.12744140625
2882,4305.11083984375
2881,4488.6904296875
2880,4755.7646484375
2879,5001.845703125
2878,5120.4970703125
2877,4992.3525390625
2876,4617.78759765625
2875,4351.8115234375
2874,4267.0703125
2873,4252.73095703125
2872,4235.025390625
2871,4218.05517578125
2870,4249.28466796875
2869,4334.287109375
2868,4344.068359375
2867,4370.91845703125
2866,4507.2724609375
2865,4668.0107421875
2864,4860.87158203125
2863,5118.966796875
2862,5452.30859375
2861,5833.201171875
2860,6277.19677734375
2859,6823.77099609375
2858,7496.2626953125
2857,8249.69140625
2856,8929.380859375
2855,9422.669921875
2854,9865.6806640625
2853,9999.5029296875
2852,9708.876953125
2851,9315.1318359375
2850,8757.8544921875
2849,8042.15625
2848,7314.7138671875
2847,6669.517578125
2846,6110.4853515625
2845,5597.13525390625
2844,5097.38232421875
2843,4638.7421875
2842,4291.83349609375
2841,4064.36547851563
2840,3775.75952148438
2839,3471.78881835938
2838,3236.00903320313
2837,3017.82592773438
2836,2800.66088867188
2835,2619.46264648438
2834,2500.94653320313
2833,2371.60107421875
2832,2249.59887695313
2831,2146.17309570313
2830,2004.65966796875
2829,1924.29064941406
2828,1861.2177734375
2827,1698.98193359375
2826,1606.13220214844
2825,1551.42395019531
2824,1454.97583007813
2823,1380.78344726563
2822,1321.37438964844
2821,1255.74328613281
2820,1186.54650878906
2819,1135.83752441406
2818,1073.01123046875
2817,986.7421875
2816,946.893737792969
2815,931.452575683594
2814,901.851440429688
2813,850.785034179688
2812,798.014587402344
2811,763.275634765625
2810,750.487976074219
2809,738.411071777344
2808,698.366027832031
2807,642.622009277344
2806,620.692993164063
2805,622.740478515625
2804,618.141479492188
2803,594.920166015625
2802,586.795593261719
2801,581.109191894531
2800,563.781555175781
2799,549.797302246094
2798,536.230651855469
2797,516.982666015625
2796,489.75
2795,458.232299804688
2794,444.313903808594
2793,446.138793945313
2792,420.074645996094
2791,385.754180908203
2790,369.798614501953
2789,370.645477294922
2788,353.212371826172
2787,328.711730957031
2786,318.218597412109
2785,302.342529296875
2784,304.360137939453
2783,315.075805664063
2782,288.697845458984
2781,277.481323242188
2780,275.363800048828
2779,248.561340332031
2778,243.249084472656
2777,244.248764038086
2776,230.960098266602
2775,223.340759277344
2774,215.248321533203
2773,211.702026367188
2772,223.110137939453
2771,221.721069335938
2770,210.787979125977
2769,207.872543334961
2768,210.70068359375
2767,201.645874023438
2766,185.058456420898
2765,184.779327392578
2764,177.67317199707
2763,164.694427490234
2762,162.983581542969
2761,163.040863037109
2760,163.829803466797
2759,166.119659423828
2758,164.959503173828
2757,160.983901977539
2756,154.543228149414
2755,145.703048706055
2754,140.201797485352
2753,139.251342773438
2752,140.102035522461
2751,139.562652587891
2750,134.499969482422
2749,126.380035400391
2748,122.581588745117
2747,129.577026367188
2746,138.815307617188
2745,138.390350341797
2744,139.875381469727
2743,138.767425537109
2742,131.651123046875
2741,132.623840332031
2740,128.529266357422
2739,120.210609436035
2738,128.266967773438
2737,138.232192993164
2736,139.950424194336
2735,137.184448242188
2734,140.739181518555
2733,146.65673828125
2732,146.662521362305
2731,140.952194213867
2730,140.369644165039
2729,147.571929931641
2728,151.972518920898
2727,142.961547851563
2726,139.995056152344
2725,156.65788269043
2724,151.09992980957
2723,147.908828735352
2722,163.648529052734
2721,157.761978149414
2720,151.689147949219
2719,158.655258178711
2718,163.995529174805
2717,167.070816040039
2716,171.400207519531
2715,178.589004516602
2714,185.598266601563
2713,197.153701782227
2712,212.261535644531
2711,218.573089599609
2710,222.763854980469
2709,230.719879150391
2708,242.061294555664
2707,260.723510742188
2706,275.865631103516
2705,281.738739013672
2704,306.030853271484
2703,337.322570800781
2702,363.049896240234
2701,402.461853027344
2700,464.922332763672
2699,521.239685058594
2698,527.309265136719
2697,520.164978027344
2696,526.349853515625
2695,535.71337890625
2694,511.897613525391
2693,484.597808837891
2692,485.537261962891
2691,488.941772460938
2690,491.856628417969
2689,489.362121582031
2688,473.841033935547
2687,484.787078857422
2686,504.719146728516
2685,487.683532714844
2684,469.920074462891
2683,471.605407714844
2682,480.083038330078
2681,464.694244384766
2680,456.204772949219
2679,472.427795410156
2678,482.083526611328
2677,480.803192138672
2676,488.970367431641
2675,522.501953125
2674,539.171630859375
2673,560.188232421875
2672,618.200561523438
2671,659.963500976563
2670,694.105346679688
2669,750.049072265625
2668,824.328063964844
2667,879.934936523438
2666,905.379516601563
2665,925.571228027344
2664,940.428894042969
2663,928.291748046875
2662,876.233093261719
2661,826.083312988281
2660,778.526123046875
2659,717.854553222656
2658,657.992797851563
2657,609.775146484375
2656,569.035888671875
2655,520.92724609375
2654,483.119110107422
2653,455.280548095703
2652,420.805328369141
2651,411.401733398438
2650,408.899322509766
2649,376.902954101563
2648,352.386352539063
2647,334.993957519531
2646,315.837677001953
2645,317.265686035156
2644,313.949493408203
2643,299.519866943359
2642,309.132080078125
2641,303.941558837891
2640,292.852752685547
2639,325.576721191406
2638,336.973419189453
2637,345.411163330078
2636,408.584259033203
2635,468.729187011719
2634,515.509094238281
2633,548.295227050781
2632,520.657470703125
2631,458.587371826172
2630,400.862487792969
2629,355.2822265625
2628,328.616882324219
2627,315.145904541016
2626,299.204376220703
2625,281.104644775391
2624,268.509338378906
2623,266.88330078125
2622,267.686279296875
2621,260.715850830078
2620,248.868301391602
2619,255.372817993164
2618,258.552795410156
2617,242.391510009766
2616,233.298202514648
2615,240.153564453125
2614,247.537216186523
2613,234.562347412109
2612,240.515487670898
2611,261.070373535156
2610,256.798187255859
2609,256.421630859375
2608,264.312194824219
2607,262.891143798828
2606,252.197555541992
2605,251.835357666016
2604,265.671997070313
2603,257.898406982422
2602,246.4775390625
2601,249.139923095703
2600,249.256164550781
2599,248.335357666016
2598,245.492126464844
2597,233.418319702148
2596,222.40885925293
2595,217.1044921875
2594,213.602111816406
2593,210.069213867188
2592,199.746978759766
2591,183.936752319336
2590,188.149002075195
2589,197.078826904297
2588,192.182037353516
2587,192.750183105469
2586,193.905960083008
2585,188.189529418945
2584,182.952026367188
2583,183.712295532227
2582,186.484085083008
2581,180.578125
2580,170.041946411133
2579,170.147964477539
2578,189.312545776367
2577,193.045455932617
2576,182.423202514648
2575,179.635559082031
2574,172.669799804688
2573,160.998519897461
2572,151.453918457031
2571,143.904754638672
2570,139.702011108398
2569,139.360748291016
2568,139.579086303711
2567,134.70751953125
2566,126.843544006348
2565,125.74201965332
2564,120.981323242188
2563,113.495582580566
2562,117.124565124512
2561,116.57852935791
2560,111.397827148438
2559,114.390464782715
2558,114.794311523438
2557,113.770217895508
2556,115.612594604492
2555,102.621017456055
2554,94.2615737915039
2553,109.837921142578
2552,117.534652709961
2551,118.076362609863
2550,120.005676269531
2549,113.341415405273
2548,112.048980712891
2547,120.152297973633
2546,116.405807495117
2545,109.112129211426
2544,106.585815429688
2543,105.351898193359
2542,109.411666870117
2541,113.477378845215
2540,107.458534240723
2539,106.818161010742
2538,112.915863037109
2537,114.897483825684
2536,117.483612060547
2535,119.483978271484
2534,118.125846862793
2533,121.895240783691
2532,124.01399230957
2531,120.49739074707
2530,131.795471191406
2529,144.292465209961
2528,143.611404418945
2527,145.633056640625
2526,141.037567138672
2525,126.799690246582
2524,124.706436157227
2523,131.343292236328
2522,135.537704467773
2521,132.311920166016
2520,130.64518737793
2519,128.706069946289
2518,114.997657775879
2517,108.606170654297
2516,113.709350585938
2515,115.762626647949
2514,114.989547729492
2513,115.808639526367
2512,120.253707885742
2511,121.671516418457
2510,116.379737854004
2509,107.407516479492
2508,105.219032287598
2507,107.979049682617
2506,107.067535400391
2505,99.7344055175781
2504,97.4076309204102
2503,105.41919708252
2502,104.870628356934
2501,97.4598388671875
2500,95.486213684082
2499,105.611152648926
2498,107.566246032715
2497,97.7181701660156
2496,106.535087585449
2495,113.947410583496
2494,107.091529846191
2493,106.147239685059
2492,110.703941345215
2491,114.476867675781
2490,114.70915222168
2489,115.043334960938
2488,117.553184509277
2487,123.000793457031
2486,140.225769042969
2485,152.43603515625
2484,133.459289550781
2483,117.171043395996
2482,115.551200866699
2481,114.997901916504
2480,117.871978759766
2479,119.244689941406
2478,113.919906616211
2477,117.627151489258
2476,123.681442260742
2475,120.258277893066
2474,126.590492248535
2473,132.089782714844
2472,121.907089233398
2471,119.973052978516
2470,125.580207824707
2469,126.840492248535
2468,125.899856567383
2467,131.020736694336
2466,143.421844482422
2465,148.805068969727
2464,150.310546875
2463,152.077682495117
2462,147.186264038086
2461,153.354415893555
2460,172.857986450195
2459,171.992370605469
2458,163.976257324219
2457,166.689086914063
2456,173.861282348633
2455,176.570678710938
2454,171.448547363281
2453,162.490783691406
2452,150.365997314453
2451,141.680328369141
2450,147.306701660156
2449,152.406509399414
2448,148.876937866211
2447,145.224334716797
2446,142.138275146484
2445,135.961868286133
2444,125.097198486328
2443,124.736450195313
2442,132.571136474609
2441,130.170623779297
2440,129.618728637695
2439,133.627990722656
2438,131.728424072266
2437,130.814804077148
2436,130.525939941406
2435,123.697257995605
2434,118.863952636719
2433,116.423957824707
2432,110.999168395996
2431,113.74787902832
2430,118.528305053711
2429,110.359603881836
2428,104.911735534668
2427,106.809272766113
2426,108.299407958984
2425,108.900657653809
2424,107.317832946777
2423,102.818267822266
2422,101.608390808105
2421,102.617980957031
2420,101.500961303711
2419,103.443618774414
2418,106.84481048584
2417,105.140083312988
2416,96.9232482910156
2415,93.0306243896484
2414,102.834007263184
2413,109.807327270508
2412,109.429077148438
2411,106.579849243164
2410,99.9448089599609
2409,92.9216537475586
2408,91.4433517456055
2407,96.5174789428711
2406,97.9929428100586
2405,88.4342269897461
2404,84.8943939208984
2403,92.1713256835938
2402,100.670112609863
2401,94.9105758666992
2400,90.5121078491211
2399,103.114151000977
2398,97.5807342529297
2397,85.1761932373047
2396,92.3262557983398
2395,93.7434005737305
2394,90.9255676269531
2393,96.7047882080078
2392,95.2473220825195
2391,93.3028335571289
2390,102.583229064941
2389,103.44751739502
2388,101.075958251953
2387,109.583908081055
2386,115.684684753418
2385,118.184623718262
2384,120.872589111328
2383,113.15291595459
2382,104.238945007324
2381,109.165786743164
2380,118.308540344238
2379,120.134437561035
2378,111.11563873291
2377,104.586463928223
2376,108.922904968262
2375,121.412452697754
2374,125.670433044434
2373,124.952087402344
2372,131.952499389648
2371,141.109985351563
2370,147.082977294922
2369,148.239532470703
2368,146.066787719727
2367,141.066329956055
2366,136.701858520508
2365,147.097869873047
2364,160.004730224609
2363,153.035842895508
2362,142.43229675293
2361,144.40283203125
2360,158.342147827148
2359,152.329284667969
2358,139.79345703125
2357,157.098419189453
2356,168.954360961914
2355,166.694961547852
2354,171.627380371094
2353,176.380249023438
2352,173.599548339844
2351,165.790573120117
2350,167.748458862305
2349,177.65478515625
2348,177.836532592773
2347,165.182693481445
2346,151.850357055664
2345,154.227722167969
2344,156.091262817383
2343,149.112762451172
2342,142.5595703125
2341,140.403045654297
2340,141.609130859375
2339,141.635284423828
2338,137.221725463867
2337,130.256973266602
2336,128.154998779297
2335,136.080917358398
2334,144.138290405273
2333,130.494079589844
