Raman Shift (cm-1),reference isoprene
2332,115.164184570313
2331,118.559791564941
2330,135.491241455078
2329,139.963577270508
2328,126.954879760742
2327,129.560089111328
2326,134.459518432617
2325,126.439979553223
2324,121.720779418945
2323,118.30558013916
2322,112.891960144043
2321,116.424171447754
2320,120.880462646484
2319,114.90266418457
2318,102.986419677734
2317,98.0659561157227
2316,106.156982421875
2315,110.436790466309
2314,104.06022644043
2313,93.705078125
2312,97.0101165771484
2311,105.009986877441
2310,100.730072021484
2309,98.4389572143555
2308,100.861541748047
2307,100.149185180664
2306,96.2414093017578
2305,91.557975769043
2304,89.8480377197266
2303,96.162727355957
2302,101.732757568359
2301,92.3266754150391
2300,84.5419006347656
2299,85.6505966186523
2298,86.3894500732422
2297,84.828857421875
2296,83.6477203369141
2295,86.6236419677734
2294,89.4197692871094
2293,91.1895904541016
2292,97.1151275634766
2291,99.3637542724609
2290,93.1966323852539
2289,86.2916030883789
2288,87.3166275024414
2287,94.9469680786133
2286,93.5232620239258
2285,89.4186553955078
2284,90.7989730834961
2283,87.9862670898438
2282,83.0987014770508
2281,82.3850860595703
2280,83.6389999389648
2279,83.5360641479492
2278,81.591194152832
2277,83.8650283813477
2276,85.5312271118164
2275,80.2664489746094
2274,83.2852249145508
2273,90.8274765014648
2272,87.4576797485352
2271,86.8497543334961
2270,92.6411819458008
2269,95.4528198242188
2268,101.164093017578
2267,106.846229553223
2266,99.9898071289063
2265,95.9318237304688
2264,103.443145751953
2263,111.027206420898
2262,112.264984130859
2261,107.726005554199
2260,104.614372253418
2259,107.084266662598
2258,113.528984069824
2257,115.741790771484
2256,114.547729492188
2255,115.857444763184
2254,123.965042114258
2253,129.813369750977
2252,126.365631103516
2251,132.456237792969
2250,141.965866088867
2249,136.625549316406
2248,130.168106079102
2247,126.755790710449
2246,121.020713806152
2245,126.898330688477
2244,140.326080322266
2243,139.090667724609
2242,132.814926147461
2241,130.903701782227
2240,130.195297241211
2239,131.63508605957
2238,133.907806396484
2237,130.931915283203
2236,129.049835205078
2235,133.475708007813
2234,136.68000793457
2233,136.620712280273
2232,137.029968261719
2231,144.884201049805
2230,153.202667236328
2229,151.236419677734
2228,145.93342590332
2227,145.946472167969
2226,153.680130004883
2225,154.301254272461
2224,149.752838134766
2223,156.034118652344
2222,157.33821105957
2221,149.377593994141
2220,149.263565063477
2219,146.334213256836
2218,137.252578735352
2217,141.798049926758
2216,144.696075439453
2215,133.3095703125
2214,130.449798583984
2213,135.523635864258
2212,136.645751953125
2211,133.474761962891
2210,133.164901733398
2209,139.941513061523
2208,137.17936706543
2207,125.825759887695
2206,122.220039367676
2205,126.311347961426
2204,130.757690429688
2203,127.709014892578
2202,124.058860778809
2201,121.903923034668
2200,112.820747375488
2199,109.744369506836
2198,116.789131164551
2197,109.305084228516
2196,99.2388000488281
2195,103.586166381836
2194,102.746726989746
2193,96.4475860595703
2192,96.1167984008789
2191,97.2786483764648
2190,98.8223876953125
2189,102.14372253418
2188,96.4650650024414
2187,85.3341979980469
2186,87.0835189819336
2185,93.7967376708984
2184,97.2027282714844
2183,100.629997253418
2182,99.7863006591797
2181,93.25
2180,90.8085250854492
2179,89.1633453369141
2178,85.2256317138672
2177,95.145637512207
2176,108.085823059082
2175,102.766082763672
2174,97.629997253418
2173,97.9384613037109
2172,92.1548080444336
2171,88.2769393920898
2170,90.4808349609375
2169,92.0985946655273
2168,95.3052444458008
2167,102.676330566406
2166,110.441436767578
2165,107.904052734375
2164,93.2825317382813
2163,90.2497329711914
2162,99.7678298950195
2161,108.223014831543
2160,112.804542541504
2159,114.81583404541
2158,115.753051757813
2157,110.565254211426
2156,102.357971191406
2155,103.101852416992
2154,106.39582824707
2153,104.171539306641
2152,97.5114212036133
2151,92.2704620361328
2150,92.3730773925781
2149,93.3359298706055
2148,92.7323913574219
2147,90.7807540893555
2146,89.1455230712891
2145,89.7995147705078
2144,93.6349029541016
2143,96.8098754882813
2142,97.0109329223633
2141,95.2353210449219
2140,91.5667190551758
2139,89.1772613525391
2138,95.2348861694336
2137,99.7225189208984
2136,94.2000503540039
2135,94.2859039306641
2134,96.7282943725586
2133,90.0915374755859
2132,89.1420745849609
2131,96.4935073852539
2130,99.1703643798828
2129,94.1584396362305
2128,89.3134994506836
2127,98.5113754272461
2126,104.481994628906
2125,95.220703125
2124,92.6417846679688
2123,97.4100723266602
2122,99.8268356323242
2121,102.884376525879
2120,103.873817443848
2119,97.6126403808594
2118,94.9333724975586
2117,96.2496337890625
2116,89.5335159301758
2115,88.4246597290039
2114,98.9533920288086
2113,100.989898681641
2112,93.2061309814453
2111,86.0126190185547
2110,89.7762985229492
2109,94.7995834350586
2108,85.5365295410156
2107,77.0779647827148
2106,74.2786254882813
2105,67.888557434082
2104,67.0966567993164
2103,72.7884521484375
2102,67.9870834350586
2101,64.537223815918
2100,73.1021881103516
2099,72.7612457275391
2098,65.5847854614258
2097,65.4855194091797
2096,65.0195388793945
2095,62.0167083740234
2094,62.1156845092773
2093,63.1141700744629
2092,63.5972747802734
2091,66.0895614624023
2090,68.0655822753906
2089,66.319450378418
2088,61.5997619628906
2087,58.9587898254395
2086,62.6137657165527
2085,66.4638900756836
2084,66.0912704467773
2083,62.2983322143555
2082,63.5638046264648
2081,70.8333129882813
2080,72.8802947998047
2079,70.2448348999023
2078,66.6757049560547
2077,61.08544921875
2076,59.1452560424805
2075,67.2420272827148
2074,78.2019805908203
2073,84.7521057128906
2072,83.7332992553711
2071,79.4741592407227
2070,78.2235717773438
2069,84.1543807983398
2068,89.2498474121094
2067,86.9117050170898
2066,85.7509460449219
2065,84.753288269043
2064,79.1294021606445
2063,79.6386108398438
2062,84.0522079467773
2061,77.5624771118164
2060,72.9362869262695
2059,77.9597473144531
2058,78.555549621582
2057,77.0581970214844
2056,81.2168045043945
2055,87.7304306030273
2054,90.9485778808594
2053,86.89306640625
2052,80.2840347290039
2051,78.3422088623047
2050,85.7024765014648
2049,87.8466491699219
2048,76.5778198242188
2047,68.3553619384766
2046,66.9647445678711
2045,67.5878143310547
2044,68.2585830688477
2043,69.7794570922852
2042,73.0003356933594
2041,69.1696701049805
2040,59.780086517334
2039,62.2091598510742
2038,68.5439605712891
2037,66.9925994873047
2036,65.6619491577148
2035,67.0068664550781
2034,67.0637359619141
2033,61.908821105957
2032,56.7886352539063
2031,63.2010345458984
2030,66.0593032836914
2029,58.9413108825684
2028,66.5786056518555
2027,78.396598815918
2026,71.4199600219727
2025,55.9098205566406
2024,47.865306854248
2023,56.8733825683594
2022,63.2852783203125
2021,59.0853385925293
2020,63.6456527709961
2019,66.1231384277344
2018,55.2214393615723
2017,56.4839324951172
2016,65.9769134521484
2015,61.2248725891113
2014,58.7414665222168
2013,63.9024391174316
2012,58.9701919555664
2011,53.9792022705078
2010,58.8324813842773
2009,58.447452545166
2008,51.6842155456543
2007,48.2535095214844
2006,53.955867767334
2005,64.8911895751953
2004,69.1229629516602
2003,65.3351364135742
2002,59.4626388549805
2001,61.6162528991699
2000,66.1130981445313
1999,63.422679901123
1998,62.2658920288086
1997,65.6846389770508
1996,68.7372283935547
1995,72.3954925537109
1994,75.9474182128906
1993,73.6648941040039
1992,69.7751846313477
1991,70.3869094848633
1990,71.2207641601563
1989,72.7732086181641
1988,78.8058090209961
1987,80.3412780761719
1986,75.5425643920898
1985,77.4225845336914
1984,85.3200302124023
1983,92.6198501586914
1982,97.1481857299805
1981,98.0731811523438
1980,96.4158401489258
1979,98.8689193725586
1978,106.492790222168
1977,110.862411499023
1976,109.404861450195
1975,103.757453918457
1974,97.8639907836914
1973,95.0537796020508
1972,95.926872253418
1971,92.9646835327148
1970,87.168815612793
1969,91.2745666503906
1968,94.6405563354492
1967,88.3679885864258
1966,93.1577987670898
1965,102.060661315918
1964,91.8411254882813
1963,80.1191329956055
1962,80.8169708251953
1961,87.5060195922852
1960,92.4966659545898
1959,92.6808700561523
1958,95.0670394897461
1957,99.0140609741211
1956,98.0345764160156
1955,92.8194046020508
1954,86.9896697998047
1953,85.0245513916016
1952,87.822624206543
1951,92.4543304443359
1950,91.4801635742188
1949,85.3358535766602
1948,81.2493057250977
1947,84.0374526977539
1946,89.9034118652344
1945,85.8137664794922
1944,78.4759140014648
1943,78.4482040405273
1942,78.9065017700195
1941,77.1914825439453
1940,76.2965927124023
1939,75.9585800170898
1938,74.7779922485352
1937,71.5287780761719
1936,67.7331466674805
1935,65.9233245849609
1934,67.0791015625
1933,70.6664657592773
1932,74.7056198120117
1931,76.0142211914063
1930,74.8747863769531
1929,77.2998428344727
1928,78.9608383178711
1927,73.0697326660156
1926,66.636833190918
1925,65.678466796875
1924,70.596061706543
1923,72.7951354980469
1922,69.6225128173828
1921,75.077880859375
1920,82.1247253417969
1919,75.0983810424805
1918,66.5270004272461
1917,65.6480712890625
1916,68.9528503417969
1915,71.2214508056641
1914,70.2271575927734
1913,71.2404937744141
1912,74.9893188476563
1911,77.6621322631836
1910,75.808464050293
1909,72.0404815673828
1908,75.7717132568359
1907,78.8956298828125
1906,72.4152908325195
1905,70.9705963134766
1904,76.6881256103516
1903,78.1667861938477
1902,78.6326751708984
1901,82.0306243896484
1900,84.2431335449219
1899,80.7833709716797
1898,71.0774383544922
1897,66.7481079101563
1896,73.1930770874023
1895,84.3224411010742
1894,87.4398193359375
1893,78.5542144775391
1892,77.3503189086914
1891,82.1454696655273
1890,77.634147644043
1889,76.11572265625
1888,84.1049575805664
1887,88.7877426147461
1886,86.6862640380859
1885,81.5830383300781
1884,80.5671615600586
1883,83.8217163085938
1882,85.3846817016602
1881,88.3925628662109
1880,93.2144393920898
1879,89.4273681640625
1878,83.1663055419922
1877,87.6103363037109
1876,94.1232681274414
1875,94.8314590454102
1874,90.7226638793945
1873,88.2675933837891
1872,93.0851135253906
1871,101.978492736816
1870,104.010513305664
1869,88.5955123901367
1868,78.9795227050781
1867,88.1871948242188
1866,92.3632049560547
1865,92.3249282836914
1864,100.691566467285
1863,103.614784240723
1862,96.5935440063477
1861,92.9248962402344
1860,90.5250930786133
1859,85.8109588623047
1858,90.5099105834961
1857,102.344512939453
1856,106.55485534668
1855,102.518196105957
1854,96.7292098999023
1853,98.54296875
1852,103.257675170898
1851,101.09358215332
1850,99.0881729125977
1849,102.744651794434
1848,109.9296875
1847,114.398803710938
1846,111.032958984375
1845,102.50904083252
1844,97.0954666137695
1843,103.701393127441
1842,111.321701049805
1841,109.994232177734
1840,105.151290893555
1839,102.241722106934
1838,104.018577575684
1837,107.366676330566
1836,108.588623046875
1835,105.78776550293
1834,101.965194702148
1833,101.284645080566
1832,103.670120239258
1831,105.464088439941
1830,102.064254760742
1829,102.253913879395
1828,109.600624084473
1827,106.028465270996
1826,96.4517288208008
1825,100.583549499512
1824,107.608985900879
1823,107.65502166748
1822,107.158912658691
1821,107.243507385254
1820,106.154754638672
1819,107.155685424805
1818,109.376937866211
1817,106.450637817383
1816,101.863182067871
1815,102.044784545898
1814,107.703994750977
1813,113.164138793945
1812,110.14298248291
1811,107.472625732422
1810,112.303237915039
1809,115.24186706543
1808,111.616493225098
1807,103.440223693848
1806,98.739616394043
1805,102.088264465332
1804,109.34806060791
1803,112.20329284668
1802,104.983795166016
1801,98.8560485839844
1800,100.30778503418
1799,104.704132080078
1798,106.119651794434
1797,102.382606506348
1796,102.221313476563
1795,106.023910522461
1794,105.086906433105
1793,101.807006835938
1792,100.574272155762
1791,99.83251953125
1790,97.6275634765625
1789,94.2008285522461
1788,99.187126159668
1787,114.95475769043
1786,126.174621582031
1785,130.29313659668
1784,133.393081665039
1783,134.1728515625
1782,133.652893066406
1781,138.463760375977
1780,146.783203125
1779,152.732925415039
1778,154.506576538086
1777,151.03450012207
1776,141.720245361328
1775,131.246856689453
1774,124.630043029785
1773,120.659980773926
1772,118.493919372559
1771,117.913635253906
1770,112.652412414551
1769,102.09147644043
1768,103.48592376709
1767,114.518531799316
1766,116.761001586914
1765,113.733383178711
1764,111.708473205566
1763,107.389663696289
1762,104.313934326172
1761,108.973129272461
1760,112.625648498535
1759,110.143463134766
1758,109.638618469238
1757,112.378868103027
1756,114.266250610352
1755,111.949272155762
1754,108.140899658203
1753,112.675819396973
1752,119.540962219238
1751,118.214920043945
1750,116.140754699707
1749,118.45157623291
1748,121.993881225586
1747,122.129615783691
1746,117.203712463379
1745,115.767349243164
1744,119.661811828613
1743,121.711936950684
1742,122.632148742676
1741,125.165550231934
1740,127.109252929688
1739,127.44189453125
1738,127.237823486328
1737,127.551383972168
1736,128.788116455078
1735,130.160766601563
1734,135.835174560547
1733,150.737609863281
1732,155.106872558594
1731,140.626815795898
1730,141.821807861328
1729,156.660430908203
1728,154.371932983398
1727,147.975845336914
1726,152.244689941406
1725,155.833923339844
1724,158.907440185547
1723,169.442184448242
1722,175.791046142578
1721,172.142654418945
1720,173.573425292969
1719,176.595642089844
1718,168.432708740234
1717,165.484436035156
1716,174.683517456055
1715,173.777038574219
1714,164.624496459961
1713,163.666854858398
1712,167.79997253418
1711,170.002838134766
1710,166.49284362793
1709,163.457397460938
1708,168.782791137695
1707,170.931686401367
1706,168.525955200195
1705,180.838226318359
1704,192.469024658203
1703,179.269287109375
1702,174.429901123047
1701,191.935241699219
1700,198.488357543945
1699,192.389083862305
1698,190.10285949707
1697,192.975021362305
1696,201.226364135742
1695,217.64778137207
1694,232.719039916992
1693,234.430648803711
1692,229.84016418457
1691,229.4228515625
1690,240.123809814453
1689,247.420562744141
1688,235.325149536133
1687,228.683929443359
1686,239.070159912109
1685,247.336059570313
1684,251.682022094727
1683,256.928955078125
1682,249.380416870117
1681,233.503875732422
1680,241.684417724609
1679,261.869445800781
1678,265.852355957031
1677,269.01318359375
1676,278.915466308594
1675,279.07470703125
1674,274.52490234375
1673,280.586059570313
1672,297.404846191406
1671,318.581848144531
1670,333.890380859375
1669,338.537078857422
1668,335.751159667969
1667,345.692596435547
1666,374.456634521484
1665,401.743286132813
1664,422.463958740234
1663,442.817932128906
1662,468.940673828125
1661,497.902160644531
1660,515.131774902344
1659,538.646728515625
1658,595.229309082031
1657,652.340026855469
1656,691.984619140625
1655,745.24853515625
1654,819.115600585938
1653,904.682189941406
1652,1013.71398925781
1651,1149.57775878906
1650,1292.38244628906
1649,1454.84851074219
1648,1670.24145507813
1647,1942.49475097656
1646,2256.44775390625
1645,2579.44555664063
1644,2900.45068359375
1643,3219.72387695313
1642,3495.6982421875
1641,3703.81640625
1640,3880.70092773438
1639,4009.25268554688
1638,4024.33422851563
1637,3895.70190429688
1636,3637.91333007813
1635,3334.4306640625
1634,3026.77075195313
1633,2710.046875
1632,2399.01000976563
1631,2115.95532226563
1630,1879.34521484375
1629,1685.83410644531
1628,1513.96740722656
1627,1374.93200683594
1626,1274.77087402344
1625,1163.6650390625
1624,1036.56567382813
1623,946.449096679688
1622,891.085021972656
1621,842.183288574219
1620,784.308654785156
1619,725.163269042969
1618,694.733520507813
1617,673.844665527344
1616,628.393859863281
1615,577.443237304688
1614,540.122924804688
1613,516.614074707031
1612,502.929718017578
1611,492.731567382813
1610,477.008361816406
1609,453.190704345703
1608,430.566650390625
1607,410.352020263672
1606,389.319274902344
1605,377.410400390625
1604,378.828094482422
1603,378.106658935547
1602,368.538208007813
1601,354.196746826172
1600,344.945007324219
1599,345.843109130859
1598,345.919067382813
1597,342.215576171875
1596,341.031402587891
1595,337.971832275391
1594,326.804656982422
1593,310.50244140625
1592,296.595886230469
1591,294.376892089844
1590,296.682861328125
1589,293.542175292969
1588,296.128967285156
1587,303.514465332031
1586,293.243743896484
1585,276.903259277344
1584,279.254241943359
1583,281.855346679688
1582,275.128936767578
1581,283.731811523438
1580,299.226104736328
1579,292.858367919922
1578,281.498840332031
1577,282.028442382813
1576,278.356842041016
1575,272.315856933594
1574,281.332550048828
1573,283.238525390625
1572,260.484344482422
1571,253.163955688477
1570,269.566223144531
1569,273.423065185547
1568,268.727508544922
1567,272.40283203125
1566,267.955444335938
1565,252.587631225586
1564,252.167694091797
1563,266.194122314453
1562,276.7109375
1561,272.959716796875
1560,257.42041015625
1559,251.916168212891
1558,255.706237792969
1557,252.341720581055
1556,254.562393188477
1555,269.812408447266
1554,268.042144775391
1553,251.33366394043
1552,255.749938964844
1551,269.378967285156
1550,269.391632080078
1549,273.068206787109
1548,289.192993164063
1547,305.498443603516
1546,324.352874755859
1545,353.195037841797
1544,378.520080566406
1543,391.651763916016
1542,402.217407226563
1541,416.686920166016
1540,434.111083984375
1539,434.464019775391
1538,404.186248779297
1537,360.975555419922
1536,323.159790039063
1535,302.6591796875
1534,293.197296142578
1533,283.867645263672
1532,276.741394042969
1531,275.012908935547
1530,279.350402832031
1529,285.650054931641
1528,287.844787597656
1527,284.437072753906
1526,279.052459716797
1525,281.797576904297
1524,288.544616699219
1523,285.389739990234
1522,279.406860351563
1521,282.961395263672
1520,299.844696044922
1519,318.864196777344
1518,316.786804199219
1517,307.838623046875
1516,316.183441162109
1515,325.461090087891
1514,327.590850830078
1513,341.433502197266
1512,359.058532714844
1511,358.087615966797
1510,357.186767578125
1509,372.452697753906
1508,383.108856201172
1507,385.503265380859
1506,396.168334960938
1505,407.223541259766
1504,407.186676025391
1503,412.891296386719
1502,434.676544189453
1501,464.251129150391
1500,485.313293457031
1499,485.49609375
1498,493.311248779297
1497,526.114807128906
1496,553.074096679688
1495,567.528259277344
1494,589.353637695313
1493,617.315246582031
1492,643.244018554688
1491,668.427429199219
1490,693.212951660156
1489,714.616516113281
1488,735.693115234375
1487,761.728820800781
1486,789.12646484375
1485,812.768676757813
1484,830.365295410156
1483,852.271484375
1482,895.164978027344
1481,936.534606933594
1480,952.118896484375
1479,965.841735839844
1478,999.609191894531
1477,1057.82299804688
1476,1122.61950683594
1475,1170.24291992188
1474,1215.08911132813
1473,1275.509765625
1472,1354.38598632813
1471,1455.98510742188
1470,1583.56457519531
1469,1707.76831054688
1468,1797.1669921875
1467,1862.59265136719
1466,1932.29028320313
1465,2042.71850585938
1464,2167.05786132813
1463,2247.12231445313
1462,2295.69067382813
1461,2347.89526367188
1460,2436.49975585938
1459,2579.96264648438
1458,2778.30981445313
1457,3001.37817382813
1456,3215.93237304688
1455,3431.64892578125
1454,3663.50512695313
1453,3919.10668945313
1452,4204.0478515625
1451,4517.94921875
1450,4831.107421875
1449,5116.6767578125
1448,5382.826171875
1447,5624.38330078125
1446,5815.2216796875
1445,5952.29345703125
1444,6033.04541015625
1443,5995.45068359375
1442,5820.31640625
1441,5599.57275390625
1440,5376.57861328125
1439,5139.29931640625
1438,4888.50244140625
1437,4632.8173828125
1436,4384.6572265625
1435,4156.83935546875
1434,3959.7353515625
1433,3777.21411132813
1432,3588.6123046875
1431,3451.9365234375
1430,3395.19799804688
1429,3311.90209960938
1428,3172.57763671875
1427,3054.56201171875
1426,2980.76684570313
1425,2932.40063476563
1424,2860.07470703125
1423,2740.43188476563
1422,2612.54321289063
1421,2482.19506835938
1420,2325.61962890625
1419,2176.03442382813
1418,2071.75366210938
1417,1983.1767578125
1416,1885.76318359375
1415,1783.99377441406
1414,1688.61791992188
1413,1608.1875
1412,1521.92016601563
1411,1420.333984375
1410,1349.29467773438
1409,1313.4013671875
1408,1258.73376464844
1407,1175.68505859375
1406,1087.36572265625
1405,1030.3642578125
1404,1016.68743896484
1403,999.233825683594
1402,959.425537109375
1401,915.432739257813
1400,876.604614257813
1399,846.61669921875
1398,828.346557617188
1397,822.475036621094
1396,825.382141113281
1395,820.325439453125
1394,787.02001953125
1393,760.752319335938
1392,776.698669433594
1391,791.728210449219
1390,779.985290527344
1389,765.390197753906
1388,759.38525390625
1387,759.773559570313
1386,759.880981445313
1385,755.691772460938
1384,754.650817871094
1383,757.867248535156
1382,755.919494628906
1381,747.161987304688
1380,734.876220703125
1379,717.845642089844
1378,698.5361328125
1377,691.589721679688
1376,698.641357421875
1375,704.653991699219
1374,706.156799316406
1373,706.5732421875
1372,705.929931640625
1371,705.744812011719
1370,712.757019042969
1369,727.624084472656
1368,743.205444335938
1367,748.285949707031
1366,738.197509765625
1365,744.217407226563
1364,785.095092773438
1363,835.959106445313
1362,872.536804199219
1361,881.975280761719
1360,899.650634765625
1359,964.542602539063
1358,1035.39184570313
1357,1080.517578125
1356,1121.89721679688
1355,1177.16967773438
1354,1252.80944824219
1353,1343.11279296875
1352,1436.70300292969
1351,1522.06311035156
1350,1587.72814941406
1349,1623.41027832031
1348,1638.97009277344
1347,1656.36889648438
1346,1651.96887207031
1345,1594.880859375
1344,1502.88427734375
1343,1402.70532226563
1342,1317.05187988281
1341,1248.24755859375
1340,1183.27294921875
1339,1125.59216308594
1338,1079.23071289063
1337,1024.41491699219
1336,959.247436523438
1335,918.232482910156
1334,898.798889160156
1333,868.743225097656
1332,837.021057128906
1331,823.891906738281
1330,824.10009765625
1329,823.333984375
1328,802.465454101563
1327,764.815490722656
1326,732.771606445313
1325,721.404602050781
1324,734.705749511719
1323,750.826477050781
1322,756.023071289063
1321,759.784606933594
1320,766.652221679688
1319,775.185363769531
1318,787.894470214844
1317,808.186584472656
1316,835.68798828125
1315,864.034790039063
1314,879.465698242188
1313,903.771118164063
1312,981.2734375
1311,1064.22998046875
1310,1091.06982421875
1309,1119.50122070313
1308,1193.77233886719
1307,1280.13635253906
1306,1366.46252441406
1305,1466.77758789063
1304,1561.59619140625
1303,1627.69421386719
1302,1700.4306640625
1301,1803.04541015625
1300,1904.12487792969
1299,1988.94775390625
1298,2066.60375976563
1297,2135.81201171875
1296,2192.68823242188
1295,2251.03588867188
1294,2325.22216796875
1293,2418.86840820313
1292,2510.4853515625
1291,2556.24853515625
1290,2570.99291992188
1289,2594.89306640625
1288,2606.90063476563
1287,2594.09326171875
1286,2611.43994140625
1285,2660.486328125
1284,2668.75659179688
1283,2684.9892578125
1282,2816.4453125
1281,2995.8671875
1280,3137.60620117188
1279,3285.91259765625
1278,3479.23291015625
1277,3713.20458984375
1276,3985.78857421875
1275,4298.20751953125
1274,4642.2529296875
1273,5003.36328125
1272,5359.30859375
1271,5700.23974609375
1270,6038.2578125
1269,6343.708984375
1268,6553.125
1267,6660.3271484375
1266,6676.73193359375
1265,6567.75439453125
1264,6333.61474609375
1263,6065.5419921875
