Raman Shift (cm-1),reference isoprene
1262,5761.35595703125
1261,5322.68310546875
1260,4837.26513671875
1259,4458.19873046875
1258,4103.75244140625
1257,3696.89404296875
1256,3348.71337890625
1255,3097.32788085938
1254,2853.46313476563
1253,2607.537109375
1252,2403.96142578125
1251,2229.28930664063
1250,2056.2080078125
1249,1884.13330078125
1248,1726.13671875
1247,1607.20300292969
1246,1518.85363769531
1245,1426.56652832031
1244,1330.89636230469
1243,1246.34680175781
1242,1174.74096679688
1241,1111.94921875
1240,1048.54272460938
1239,985.714965820313
1238,935.51904296875
1237,893.966796875
1236,849.8779296875
1235,806.61279296875
1234,769.743103027344
1233,738.327819824219
1232,706.277221679688
1231,663.386840820313
1230,623.734558105469
1229,613.484924316406
1228,610.994323730469
1227,587.380737304688
1226,558.568969726563
1225,538.144409179688
1224,518.2919921875
1223,501.606536865234
1222,500.147552490234
1221,494.712646484375
1220,460.837493896484
1219,432.254089355469
1218,434.629272460938
1217,432.952209472656
1216,413.426025390625
1215,400.688568115234
1214,395.887908935547
1213,383.875427246094
1212,370.003082275391
1211,363.620025634766
1210,359.025543212891
1209,350.471405029297
1208,337.984405517578
1207,325.8720703125
1206,321.427917480469
1205,325.212097167969
1204,332.754821777344
1203,333.927185058594
1202,322.585540771484
1201,306.746337890625
1200,293.550323486328
1199,285.574981689453
1198,279.976745605469
1197,271.481323242188
1196,265.616912841797
1195,269.152069091797
1194,276.334655761719
1193,279.552703857422
1192,273.491882324219
1191,263.228393554688
1190,263.185394287109
1189,269.330200195313
1188,269.302795410156
1187,269.027282714844
1186,274.945983886719
1185,277.505035400391
1184,276.838043212891
1183,291.191162109375
1182,312.925445556641
1181,314.698059082031
1180,308.679077148438
1179,319.123168945313
1178,335.256622314453
1177,344.199951171875
1176,350.189819335938
1175,359.735229492188
1174,378.379302978516
1173,400.5341796875
1172,415.393676757813
1171,432.664123535156
1170,466.738586425781
1169,517.969421386719
1168,582.839721679688
1167,656.77490234375
1166,745.503112792969
1165,866.042907714844
1164,1032.541015625
1163,1251.89416503906
1162,1502.18200683594
1161,1757.44641113281
1160,2010.33142089844
1159,2244.38818359375
1158,2421.34765625
1157,2491.41162109375
1156,2402.29711914063
1155,2166.43359375
1154,1841.29052734375
1153,1527.169921875
1152,1299.97033691406
1151,1134.73791503906
1150,998.71435546875
1149,873.748229980469
1148,761.360290527344
1147,677.622253417969
1146,624.318054199219
1145,593.898559570313
1144,570.680053710938
1143,545.725036621094
1142,531.668334960938
1141,524.011657714844
1140,492.66259765625
1139,452.547393798828
1138,448.345550537109
1137,457.872985839844
1136,441.497222900391
1135,420.02392578125
1134,413.575347900391
1133,404.949005126953
1132,389.199523925781
1131,383.177520751953
1130,385.073760986328
1129,379.967926025391
1128,371.874359130859
1127,369.814300537109
1126,368.134185791016
1125,361.004852294922
1124,350.531158447266
1123,346.596618652344
1122,365.367706298828
1121,388.636871337891
1120,379.609619140625
1119,358.854431152344
1118,360.753265380859
1117,373.198303222656
1116,380.780364990234
1115,386.072052001953
1114,391.687561035156
1113,397.053161621094
1112,399.265716552734
1111,395.538635253906
1110,395.925628662109
1109,408.629638671875
1108,411.331726074219
1107,395.083282470703
1106,397.645782470703
1105,426.237396240234
1104,441.583740234375
1103,441.275634765625
1102,450.677978515625
1101,464.793090820313
1100,468.011688232422
1099,461.306823730469
1098,450.581115722656
1097,442.997344970703
1096,445.783538818359
1095,464.957611083984
1094,488.626129150391
1093,493.930999755859
1092,491.820373535156
1091,504.688262939453
1090,528.841186523438
1089,553.417663574219
1088,568.647155761719
1087,575.286499023438
1086,589.123901367188
1085,612.444580078125
1084,635.0625
1083,657.038940429688
1082,684.082153320313
1081,720.530334472656
1080,766.3427734375
1079,810.153625488281
1078,844.086181640625
1077,870.125366210938
1076,901.209716796875
1075,957.556518554688
1074,1025.99047851563
1073,1080.22082519531
1072,1141.51037597656
1071,1228.96166992188
1070,1295.37670898438
1069,1317.47106933594
1068,1344.83349609375
1067,1390.39611816406
1066,1415.5673828125
1065,1408.35339355469
1064,1379.72375488281
1063,1351.16235351563
1062,1341.78942871094
1061,1343.63696289063
1060,1344.88842773438
1059,1340.93225097656
1058,1339.22998046875
1057,1361.8017578125
1056,1414.01220703125
1055,1484.29638671875
1054,1546.77478027344
1053,1579.72180175781
1052,1618.38159179688
1051,1701.08483886719
1050,1823.89270019531
1049,1966.23608398438
1048,2093.35766601563
1047,2205.20971679688
1046,2337.52905273438
1045,2498.47827148438
1044,2678.17578125
1043,2873.77880859375
1042,3093.8916015625
1041,3378.3896484375
1040,3734.20239257813
1039,4082.9765625
1038,4416.27685546875
1037,4827.74072265625
1036,5317.2578125
1035,5811.13427734375
1034,6320.5615234375
1033,6879.4892578125
1032,7415.91455078125
1031,7859.90087890625
1030,8239.1513671875
1029,8541.259765625
1028,8658.2060546875
1027,8567.384765625
1026,8345.77734375
1025,8042.1474609375
1024,7676.28125
1023,7223.0673828125
1022,6665.12158203125
1021,6086.50341796875
1020,5555.16796875
1019,5044.603515625
1018,4549.3193359375
1017,4111.8623046875
1016,3749.1552734375
1015,3450.18188476563
1014,3189.61059570313
1013,2938.74877929688
1012,2692.11474609375
1011,2461.41357421875
1010,2288.06274414063
1009,2176.85009765625
1008,2049.50561523438
1007,1887.31701660156
1006,1754.19067382813
1005,1656.73010253906
1004,1556.3837890625
1003,1448.95544433594
1002,1348.4462890625
1001,1271.52648925781
1000,1225.8857421875
999,1191.28210449219
998,1152.14599609375
997,1110.15783691406
996,1071.30419921875
995,1043.65466308594
994,1024.95190429688
993,1006.29681396484
992,985.093322753906
991,960.5322265625
990,926.905395507813
989,882.619201660156
988,840.313110351563
987,799.891235351563
986,737.783752441406
985,664.173889160156
984,622.943298339844
983,605.582275390625
982,573.773376464844
981,536.877197265625
980,516.321899414063
979,497.836883544922
978,468.522338867188
977,442.535247802734
976,427.305908203125
975,412.958801269531
974,395.032409667969
973,376.460266113281
972,362.863037109375
971,359.7001953125
970,360.529815673828
969,356.633697509766
968,350.713806152344
967,347.366394042969
966,348.407806396484
965,352.714111328125
964,355.279602050781
963,354.853820800781
962,354.493927001953
961,357.390960693359
960,366.465423583984
959,383.043884277344
958,408.129516601563
957,444.309234619141
956,491.232238769531
955,539.640502929688
954,584.451416015625
953,629.517822265625
952,661.134765625
951,648.634460449219
950,607.459838867188
949,579.749450683594
948,551.016357421875
947,491.758819580078
946,427.842315673828
945,387.612731933594
944,359.197784423828
943,333.205474853516
942,318.112365722656
941,314.921752929688
940,313.661987304688
939,311.171997070313
938,309.4892578125
937,303.773773193359
936,288.847045898438
935,277.443267822266
934,280.915618896484
933,286.084381103516
932,283.726318359375
931,283.643646240234
930,289.790283203125
929,294.954315185547
928,297.673492431641
927,302.205657958984
926,309.452331542969
925,317.927001953125
924,324.752990722656
923,328.464691162109
922,335.370269775391
921,349.179901123047
920,362.167358398438
919,368.702575683594
918,369.734039306641
917,371.523864746094
916,384.653839111328
915,408.041931152344
914,432.459442138672
913,453.433868408203
912,469.941345214844
911,486.209716796875
910,508.170196533203
909,541.911682128906
908,585.906066894531
907,623.124877929688
906,644.7451171875
905,655.822265625
904,663.138671875
903,673.150451660156
902,681.440307617188
901,679.114379882813
900,671.969299316406
899,669.769958496094
898,673.7431640625
897,677.342041015625
896,659.435913085938
895,624.013366699219
894,622.308715820313
893,658.356201171875
892,676.731201171875
891,664.432678222656
890,644.617126464844
889,630.8447265625
888,627.192810058594
887,616.426147460938
886,582.743835449219
885,544.103942871094
884,517.193969726563
883,496.636779785156
882,476.738403320313
881,456.823638916016
880,442.969390869141
879,446.760223388672
878,459.357421875
877,459.581176757813
876,454.082427978516
875,461.039489746094
874,483.285949707031
873,518.114013671875
872,561.651245117188
871,601.360046386719
870,605.641845703125
869,564.920715332031
868,507.937744140625
867,457.718017578125
866,426.619659423828
865,413.032897949219
864,406.305297851563
863,403.194946289063
862,404.666931152344
861,413.696258544922
860,430.020538330078
859,439.659576416016
858,438.409851074219
857,451.664459228516
856,487.532501220703
855,520.587036132813
854,542.538269042969
853,566.542053222656
852,596.195068359375
851,626.5263671875
850,648.627197265625
849,655.099853515625
848,658.366455078125
847,668.336181640625
846,659.082275390625
845,617.05859375
844,580.487670898438
843,568.054260253906
842,552.215454101563
841,529.115356445313
840,526.775085449219
839,545.953186035156
838,564.796508789063
837,577.570983886719
836,588.275817871094
835,600.979248046875
834,618.233459472656
833,636.231201171875
832,653.803100585938
831,682.016296386719
830,723.897766113281
829,762.929626464844
828,794.515014648438
827,832.617736816406
826,878.106262207031
825,919.51123046875
824,962.959411621094
823,1023.2958984375
822,1088.5478515625
821,1141.7666015625
820,1205.31982421875
819,1300.69067382813
818,1403.02062988281
817,1503.5947265625
816,1654.62658691406
815,1884.51098632813
814,2169.38671875
813,2513.25244140625
812,2957.98754882813
811,3547.18432617188
810,4335.70068359375
809,5495.755859375
808,7258.04931640625
807,9789.99609375
806,13266.4443359375
805,18010.421875
804,24188.703125
803,31367.705078125
802,38390.015625
801,42834.74609375
800,43055.46484375
799,38847.59375
798,31630.650390625
797,24316.44140625
796,18315.845703125
795,13804.328125
794,10562.7392578125
793,8199.83203125
792,6474.50634765625
791,5216.71435546875
790,4313.19189453125
789,3673.63452148438
788,3231.22216796875
787,2925.09423828125
786,2698.35913085938
785,2514.31567382813
784,2365.14453125
783,2257.35522460938
782,2206.35620117188
781,2175.84936523438
780,2101.1435546875
779,2014.92614746094
778,1984.1865234375
777,1962.615234375
776,1884.24279785156
775,1782.98486328125
774,1699.54760742188
773,1616.72253417969
772,1517.3388671875
771,1406.50109863281
770,1298.26696777344
769,1215.00183105469
768,1154.66906738281
767,1090.11853027344
766,1027.12475585938
765,993.5966796875
764,967.998657226563
763,909.269409179688
762,838.833312988281
761,795.851013183594
760,781.570373535156
759,782.299011230469
758,771.72021484375
757,735.171813964844
756,690.839965820313
755,656.807250976563
754,642.814453125
753,643.659057617188
752,637.706359863281
751,619.330444335938
750,597.80810546875
749,577.989990234375
748,560.763000488281
747,541.464721679688
746,514.819763183594
745,486.778533935547
744,465.382568359375
743,451.683166503906
742,442.225158691406
741,425.848052978516
740,399.649322509766
739,379.771484375
738,372.203826904297
737,364.923461914063
736,354.076843261719
735,345.981719970703
734,341.952911376953
733,338.746215820313
732,332.131408691406
731,318.485321044922
730,302.257568359375
729,289.870971679688
728,279.767425537109
727,270.303894042969
726,268.717376708984
725,276.889343261719
724,277.520324707031
723,263.488189697266
722,252.810455322266
721,251.347915649414
720,244.243423461914
719,231.287750244141
718,228.390563964844
717,234.140594482422
716,234.088027954102
715,228.266616821289
714,224.450561523438
713,222.444030761719
712,218.841323852539
711,212.044860839844
710,203.57536315918
709,204.357452392578
708,217.727233886719
707,220.646682739258
706,203.122970581055
705,189.85090637207
704,194.440811157227
703,207.636047363281
702,216.135864257813
701,205.616806030273
700,186.874053955078
699,189.205337524414
698,207.076416015625
697,215.968536376953
696,222.65690612793
695,246.038375854492
694,286.581665039063
693,338.64794921875
692,398.881652832031
691,460.152191162109
690,501.805023193359
689,505.040435791016
688,461.494659423828
687,381.247863769531
686,303.211120605469
685,250.943069458008
684,223.842102050781
683,212.884201049805
682,203.078628540039
681,191.414245605469
680,183.786148071289
679,181.505264282227
678,182.706451416016
677,182.821258544922
676,178.239547729492
675,176.624694824219
674,184.801635742188
673,191.86540222168
672,189.131790161133
671,186.842010498047
670,192.645980834961
669,201.156234741211
668,208.434387207031
667,215.778060913086
666,224.168991088867
665,233.398681640625
664,239.653213500977
663,236.240768432617
662,225.19367980957
661,214.444458007813
660,203.45930480957
659,188.371551513672
658,177.989639282227
657,182.952178955078
656,192.746871948242
655,193.801452636719
654,189.376342773438
653,187.201385498047
652,195.531066894531
651,213.682022094727
650,220.200119018555
649,208.780776977539
648,204.974685668945
647,219.157897949219
646,236.633209228516
645,252.988739013672
644,276.618499755859
643,311.508331298828
642,356.910430908203
641,406.31640625
640,448.944671630859
639,469.037750244141
638,451.967620849609
637,406.310577392578
636,349.855133056641
635,300.772583007813
634,273.033782958984
633,264.902435302734
632,268.136474609375
631,266.409027099609
630,252.879928588867
629,243.885162353516
628,247.722229003906
627,254.370269775391
626,258.303924560547
625,262.14453125
624,267.455627441406
623,273.888488769531
622,277.103546142578
621,270.378692626953
620,256.593475341797
619,244.230804443359
618,236.096267700195
617,231.895095825195
616,230.278381347656
615,229.536972045898
614,228.200546264648
613,225.505599975586
612,223.081176757813
611,221.738784790039
610,218.268798828125
609,211.474914550781
608,206.370635986328
607,206.292388916016
606,210.025207519531
605,215.517440795898
604,220.254257202148
603,223.295989990234
602,225.538650512695
601,228.09455871582
600,231.966613769531
599,235.190353393555
598,234.092971801758
597,229.514236450195
596,224.398071289063
595,217.593322753906
594,207.835205078125
593,204.302032470703
592,214.911575317383
591,224.609741210938
590,219.720016479492
589,214.566864013672
588,221.021270751953
587,226.975509643555
586,225.830017089844
585,232.03825378418
584,249.788131713867
583,260.639099121094
582,260.129516601563
581,266.297210693359
580,283.485076904297
579,298.961669921875
578,309.994567871094
577,323.371032714844
576,337.460327148438
575,344.600799560547
574,343.09033203125
573,335.692413330078
572,331.377197265625
571,339.261352539063
570,350.276672363281
569,352.328826904297
568,353.821655273438
567,364.931488037109
566,377.620910644531
565,383.041473388672
564,383.869934082031
563,385.176635742188
562,392.368896484375
561,407.460052490234
560,425.454528808594
559,437.459197998047
558,430.049102783203
557,409.286895751953
556,406.839874267578
555,426.429229736328
554,440.298889160156
553,442.776062011719
552,448.685272216797
551,460.371398925781
550,470.829803466797
549,477.815002441406
548,482.687072753906
547,491.635803222656
546,510.349609375
545,525.60693359375
544,522.893859863281
543,520.972106933594
542,541.399353027344
541,571.715881347656
540,597.786254882813
539,630.180847167969
538,677.383911132813
537,727.811584472656
536,774.692199707031
535,829.597778320313
534,899.875854492188
533,980.4267578125
532,1060.1142578125
531,1120.87097167969
530,1152.03234863281
529,1153.462890625
528,1136.69030761719
527,1123.26403808594
526,1107.32250976563
525,1061.47741699219
524,998.09716796875
523,954.44189453125
522,918.00048828125
521,851.879150390625
520,771.698120117188
519,713.750122070313
518,673.572143554688
517,633.368408203125
516,595.796630859375
515,567.658020019531
514,542.787963867188
513,514.751647949219
512,489.542205810547
511,473.016296386719
510,461.981628417969
509,451.938629150391
508,439.397247314453
507,424.287292480469
506,413.264831542969
505,409.712127685547
504,409.846282958984
503,407.855255126953
502,396.343902587891
501,379.481994628906
500,375.111083984375
499,383.6337890625
498,387.214447021484
497,383.075622558594
496,381.902587890625
495,386.030853271484
494,391.222991943359
493,393.314666748047
492,389.755279541016
491,391.346801757813
490,411.865203857422
489,434.354888916016
488,435.404815673828
487,436.699310302734
486,466.333587646484
485,498.630645751953
484,502.932342529297
483,499.109283447266
482,511.033020019531
481,529.808715820313
480,544.576782226563
479,559.889404296875
478,577.283447265625
477,583.890502929688
476,574.435180664063
475,564.120300292969
474,563.447326660156
473,569.836853027344
472,575.919311523438
471,569.420471191406
470,551.312622070313
469,539.847534179688
468,537.305053710938
467,527.55078125
466,512.880737304688
465,512.941101074219
464,523.085205078125
463,519.745178222656
462,505.575714111328
461,500.695556640625
460,505.199859619141
459,507.987060546875
458,510.955627441406
457,521.902893066406
456,540.27490234375
455,562.012878417969
454,585.1728515625
453,607.870666503906
452,624.063720703125
451,629.762878417969
450,636.671142578125
449,655.892700195313
448,678.890808105469
447,697.565185546875
446,720.9970703125
445,756.47705078125
444,796.211669921875
443,834.003784179688
442,874.013977050781
441,924.785034179688
440,1000.66186523438
439,1100.39050292969
438,1193.28869628906
437,1271.88305664063
436,1370.07067871094
435,1503.62341308594
434,1658.14086914063
433,1821.28771972656
432,1985.97290039063
431,2146.1201171875
430,2296.279296875
429,2428.57934570313
428,2534.0654296875
427,2623.73657226563
426,2722.56274414063
425,2821.92163085938
424,2890.93505859375
423,2925.05200195313
422,2937.4736328125
421,2948.27587890625
420,2977.46630859375
419,3014.46728515625
418,3032.53173828125
417,2996.421875
416,2876.64868164063
415,2700.24267578125
414,2505.76000976563
413,2281.15014648438
412,2009.89025878906
411,1730.61657714844
410,1492.77624511719
409,1326.31665039063
408,1244.63623046875
407,1220.544921875
406,1223.2294921875
405,1237.57739257813
404,1255.44812011719
403,1279.32983398438
402,1303.58276367188
401,1299.44702148438
400,1255.10510253906
399,1200.81201171875
398,1159.466796875
397,1130.75366210938
396,1114.49682617188
395,1114.837890625
394,1135.09631347656
393,1176.84448242188
392,1243.34729003906
391,1339.70703125
390,1453.54528808594
389,1553.18884277344
388,1641.1796875
387,1754.74499511719
386,1880.19494628906
385,1957.07287597656
384,1976.71984863281
383,1974.29223632813
382,1958.28186035156
381,1916.400390625
380,1844.60229492188
379,1745.50732421875
378,1628.70043945313
377,1507.41125488281
376,1389.29077148438
375,1278.693359375
374,1178.61120605469
373,1090.6904296875
372,1011.52795410156
371,936.588562011719
370,868.796325683594
369,812.389038085938
368,761.615356445313
367,709.572875976563
366,662.269775390625
365,627.695495605469
364,603.49853515625
363,584.312255859375
362,564.778747558594
361,541.590637207031
360,519.128845214844
359,502.129150390625
358,490.437866210938
357,481.955535888672
356,471.800720214844
355,458.451812744141
354,451.058044433594
353,453.717620849609
352,453.460357666016
351,443.314208984375
350,435.738922119141
349,437.679718017578
348,439.294830322266
347,434.437286376953
346,427.738800048828
345,422.865936279297
344,419.831787109375
343,420.606323242188
342,430.630493164063
341,447.048614501953
340,454.864440917969
339,450.285614013672
338,445.489410400391
337,447.695007324219
336,456.618438720703
335,469.046508789063
334,479.049255371094
333,482.383911132813
332,477.077423095703
331,468.980499267578
330,470.545104980469
329,479.155090332031
328,479.408630371094
327,469.570190429688
326,459.415649414063
325,457.379486083984
324,469.404937744141
323,485.501556396484
322,486.812835693359
321,482.413146972656
320,496.571197509766
319,518.831420898438
318,521.161682128906
317,511.350952148438
316,514.321472167969
315,526.295043945313
314,530.581909179688
313,528.620239257813
312,529.873962402344
311,537.425903320313
310,549.828002929688
309,554.519165039063
308,539.546813964844
307,526.338928222656
306,541.453674316406
305,565.132019042969
304,568.485473632813
303,564.471069335938
302,574.365966796875
301,590.031494140625
300,597.378601074219
299,597.769897460938
298,596.439575195313
297,595.787292480469
296,597.942687988281
295,607.084289550781
294,624.729736328125
293,640.307861328125
292,645.545837402344
291,650.510192871094
290,664.105773925781
289,677.85791015625
288,682.757751464844
287,679.3828125
286,671.36328125
285,665.804260253906
284,667.484375
283,673.029235839844
282,676.475463867188
281,668.775024414063
280,649.28955078125
279,639.177429199219
278,648.668273925781
277,655.113525390625
276,644.368408203125
275,631.101623535156
274,626.504516601563
273,626.574462890625
272,627.16064453125
271,627.590698242188
270,630.228210449219
269,642.256530761719
268,660.936584472656
267,665.079772949219
266,650.675170898438
265,645.950561523438
264,659.1982421875
263,661.377868652344
262,639.906860351563
261,613.066345214844
260,593.444458007813
259,581.107971191406
258,573.454711914063
257,565.64501953125
256,557.778259277344
255,556.778137207031
254,562.512756347656
253,565.098388671875
252,561.142883300781
251,556.238647460938
250,553.655517578125
249,553.075317382813
248,552.260925292969
247,547.115661621094
246,537.57373046875
245,528.219787597656
244,522.774230957031
243,523.507385253906
242,526.815551757813
241,523.529663085938
240,517.74755859375
239,526.483215332031
238,546.629028320313
237,555.399475097656
236,546.711120605469
235,531.368347167969
234,521.638671875
233,529.619873046875
232,550.024841308594
231,562.464477539063
230,557.857482910156
229,538.305114746094
228,519.264831542969
227,525.279724121094
226,547.0712890625
225,549.203979492188
224,533.263549804688
223,529.58251953125
222,537.450561523438
221,532.690673828125
220,518.663269042969
219,519.030090332031
218,534.633972167969
217,549.352233886719
216,557.439453125
215,561.008483886719
214,560.096008300781
213,553.332153320313
212,542.5166015625
211,532.021484375
210,530.027282714844
209,545.767456054688
208,568.456237792969
207,575.628662109375
206,571.007263183594
205,574.489685058594
204,585.631408691406
203,591.325622558594
202,591.4453125
201,593.747924804688
200,596.848388671875
199,594.374450683594
198,591.65576171875
197,600.161926269531
196,615.738159179688
195,625.587341308594
194,631.320617675781
193,642.572998046875
192,657.25732421875
191,666.787658691406
190,671.641540527344
189,677.617858886719
188,687.352661132813
187,701.530334472656
186,721.072265625
185,746.430236816406
184,771.396545410156
183,786.973449707031
182,796.861572265625
181,811.237243652344
180,828.240417480469
179,840.043640136719
178,851.979431152344
177,875.675048828125
176,906.291870117188
175,930.458251953125
174,948.351379394531
173,967.532958984375
172,988.049682617188
171,1006.19061279297
170,1026.16101074219
169,1055.17114257813
168,1082.37365722656
167,1089.46691894531
166,1092.97705078125
165,1125.8173828125
164,1173.30834960938
163,1196.24401855469
162,1199.95190429688
161,1214.04040527344
160,1238.45434570313
159,1256.51538085938
158,1268.87109375
157,1285.94934082031
156,1307.66882324219
155,1327.79125976563
154,1344.63659667969
153,1359.63635253906
152,1376.70483398438
151,1400.44555664063
150,1425.85144042969
